id,name,state,pop_density,latitude,longitude
1,Thane,Maharashtra,1157,0.335051,1.273698
2,North Twenty Four Parganas,West Bengal,2445,0.396364,1.548297
3,South Twenty Four Parganas,West Bengal,819,0.386358,1.545602
4,Bulandshahar,Uttar Pradesh,776,0.495796,1.358735
5,Ribhoi,Meghalaya,106,0.452601,1.606864
6,Nicobars,Andaman and Nicobar,20,0.187534,1.614430
7,Bangalore,Karnataka,4381,0.226379,1.354459
8,Pune,Maharashtra,603,0.322582,1.289061
9,Mumbai Suburban,Maharashtra,20980,0.333909,1.272195
10,Barddhaman,West Bengal,1099,0.405518,1.533587
11,Ahmadabad,Gujarat,890,0.401980,1.265899
12,Murshidabad,West Bengal,1334,0.421878,1.540808
13,Jaipur,Rajasthan,595,0.469577,1.322206
14,Nashik,Maharashtra,393,0.348765,1.287309
15,Surat,Gujarat,1337,0.369784,1.271465
16,Allahabad,Uttar Pradesh,1086,0.444159,1.428241
17,Paschim Medinipur,West Bengal,631,0.390751,1.523267
18,Patna,Bihar,1823,0.446876,1.485046
19,Hugli,West Bengal,1753,0.399208,1.538872
20,Rangareddy,Andhra Pradesh,707,0.302232,1.360064
21,Nadia,West Bengal,1316,0.408495,1.542186
22,East Godavari,Andhra Pradesh,477,0.296216,1.435373
23,Purba Champaran,Bihar,1285,0.464404,1.482697
24,Purba Medinipur,West Bengal,1081,0.383172,1.532444
25,Guntur,Andhra Pradesh,429,0.284531,1.404016
26,Haora,West Bengal,3306,0.394717,1.541091
27,Muzaffarpur,Bihar,1514,0.455925,1.490346
28,Belgaum,Karnataka,356,0.276900,1.300422
29,Moradabad,Uttar Pradesh,1283,0.503308,1.374535
30,Ghaziabad,Uttar Pradesh,3971,0.500665,1.351448
31,Nagpur,Maharashtra,470,0.369114,1.380523
32,Chennai,Tamil Nadu,26553,0.228395,1.399104
33,Azamgarh,Uttar Pradesh,1138,0.455280,1.451934
34,Lucknow,Uttar Pradesh,1816,0.467626,1.412179
35,Kanpur Nagar,Uttar Pradesh,1452,0.458991,1.401930
36,Ahmadnagar,Maharashtra,266,0.411741,1.273569
37,Krishna,Andhra Pradesh,518,0.282563,1.416161
38,Kolkata,West Bengal,24306,0.395524,1.543142
39,Jaunpur,Uttar Pradesh,1113,0.449678,1.443125
40,Madhubani,Bihar,1282,0.462774,1.479399
41,Sitapur,Uttar Pradesh,781,0.481302,1.407975
42,Bareilly,Uttar Pradesh,1080,0.495047,1.386257
43,Gorakhpur,Uttar Pradesh,1337,0.466850,1.455071
44,Agra,Uttar Pradesh,1093,0.474587,1.361269
45,Gaya,Bihar,883,0.432758,1.483454
46,Solapur,Maharashtra,290,0.308269,1.325013
47,Visakhapatnam,Andhra Pradesh,384,0.308567,1.452099
48,Samastipur,Bihar,1467,0.451357,1.497110
49,Jalgaon,Maharashtra,360,0.366579,1.318773
50,Chittoor,Andhra Pradesh,275,0.230406,1.380297
51,Vadodara,Gujarat,552,0.389375,1.277118
52,Muzaffarnagar,Uttar Pradesh,1034,0.514276,1.356259
53,Malappuram,Kerala,1157,0.192722,1.327916
54,Hardoi,Uttar Pradesh,684,0.478105,1.398629
55,Anantapur,Andhra Pradesh,213,0.256126,1.354202
56,Raipur,Chhattisgarh,328,0.370534,1.425121
57,Kurnool,Andhra Pradesh,230,0.276277,1.361847
58,Mahbubnagar,Andhra Pradesh,220,0.292240,1.361391
59,Kheri,Uttar Pradesh,524,0.487031,1.410175
60,Kancheepuram,Tamil Nadu,892,0.223920,1.391097
61,Maldah,West Bengal,1069,0.439370,1.496785
62,Saran,Bihar,1496,0.451963,1.480005
63,Hyderabad,Andhra Pradesh,18172,0.304425,1.369394
64,Darbhanga,Bihar,1728,0.456283,1.499301
65,West Godavari,Andhra Pradesh,509,0.291726,1.415394
66,Vellore,Tamil Nadu,648,0.225195,1.381074
67,Pashchim Champaran,Bihar,753,0.473175,1.472157
68,Kolhapur,Maharashtra,504,0.291182,1.295745
69,Jalpaiguri,West Bengal,622,0.463062,1.548340
70,Rajkot,Gujarat,340,0.388909,1.235581
71,Sultanpur,Uttar Pradesh,856,0.458178,1.432451
72,Karimnagar,Andhra Pradesh,319,0.321885,1.381026
73,Thiruvallur,Tamil Nadu,1098,0.229175,1.394816
74,Aurangabad,Maharashtra,366,0.432005,1.472545
75,Jodhpur,Rajasthan,161,0.458065,1.274115
76,Bijnor,Uttar Pradesh,807,0.512798,1.363786
77,Budaun,Uttar Pradesh,712,0.489289,1.381008
78,Varanasi,Uttar Pradesh,2395,0.441222,1.447620
79,Alwar,Rajasthan,438,0.481164,1.337159
80,Aligarh,Uttar Pradesh,1007,0.486850,1.362799
81,North West,Delhi,8254,0.502142,1.345466
82,Ghazipur,Uttar Pradesh,1072,0.446593,1.458572
83,Bankura,West Bengal,523,0.405589,1.519385
84,Kushinagar,Uttar Pradesh,1227,0.466690,1.464435
85,Ganjam,Odisha,430,0.337031,1.479957
86,Warangal,Andhra Pradesh,273,0.314073,1.388655
87,Birbhum,West Bengal,771,0.416157,1.529509
88,Ludhiana,Punjab,978,0.539319,1.323926
89,Vaishali,Bihar,1717,0.445438,1.483390
90,Nalgonda,Andhra Pradesh,245,0.297534,1.383604
91,Bahraich,Uttar Pradesh,666,0.481285,1.424176
92,Salem,Tamil Nadu,665,0.203298,1.362414
93,Saharanpur,Uttar Pradesh,940,0.523027,1.353386
94,Viluppuram,Tamil Nadu,481,0.208508,1.387466
95,Coimbatore,Tamil Nadu,731,0.192784,1.343530
96,Meerut,Uttar Pradesh,1346,0.505800,1.356111
97,Gonda,Uttar Pradesh,858,0.473603,1.430432
98,Sitamarhi,Bihar,1492,0.464074,1.492421
99,Rae Bareli,Uttar Pradesh,739,0.457637,1.418063
100,Prakasam,Andhra Pradesh,193,0.271717,1.384782
101,Nanded,Maharashtra,319,0.334528,1.349347
102,Durg,Chhattisgarh,392,0.369931,1.418741
103,Siwan,Bihar,1501,0.457737,1.472384
104,Nagaur,Rajasthan,187,0.474771,1.286895
105,Thiruvananthapuram,Kerala,1508,0.148134,1.343081
106,Ernakulam,Kerala,1072,0.173945,1.331685
107,Indore,Madhya Pradesh,841,0.396621,1.324120
108,Purnia,Bihar,1011,0.449868,1.526767
109,Barabanki,Uttar Pradesh,741,0.469972,1.417125
110,Ballia,Uttar Pradesh,1087,0.492193,1.385172
111,Pratapgarh,Uttar Pradesh,863,0.455280,1.451934
112,Thrissur,Kerala,1031,0.183686,1.330650
113,Banaskantha,Gujarat,290,0.424224,1.252267
114,Unnao,Uttar Pradesh,682,0.463081,1.404664
115,Deoria,Uttar Pradesh,1221,0.457006,1.483705
116,Kozhikode,Kerala,1316,0.196505,1.322639
117,Mumbai,Maharashtra,19652,0.333909,1.272195
118,Tirunelveli,Tamil Nadu,460,0.151985,1.356846
119,Katihar,Bihar,1005,0.445667,1.528421
120,Udaipur,Rajasthan,262,0.429211,1.286483
121,Madurai,Tamil Nadu,819,0.173422,1.363630
122,Bhagalpur,Bihar,1182,0.440708,1.518258
123,Medak,Andhra Pradesh,313,0.314932,1.365934
124,Uttar Dinajpur,West Bengal,958,0.447535,1.539598
125,Shahjahanpur,Uttar Pradesh,685,0.486573,1.394662
126,Satara,Maharashtra,287,0.308703,1.291824
127,Mysore,Karnataka,476,0.215019,1.337359
128,Begusarai,Bihar,1549,0.443611,1.503351
129,Sri Potti Sriramulu Nellore,Andhra Pradesh,227,0.252126,1.391786
130,Rohtas,Bihar,763,0.429842,1.464612
131,Puruliya,West Bengal,468,0.407163,1.507392
132,Ranchi,Jharkhand,572,0.407841,1.488737
133,Amravati,Maharashtra,237,0.365513,1.357169
134,YSR,Andhra Pradesh,188,0.298052,1.425330
135,Bhavnagar,Gujarat,287,0.379869,1.259169
136,Nalanda,Bihar,1222,0.440094,1.491032
137,Nagaon,Assam,711,0.292468,1.296694
138,Sangli,Maharashtra,329,0.294209,1.302112
139,Koch Bihar,West Bengal,832,0.459534,1.561304
140,Araria,Bihar,993,0.456105,1.526493
141,Palakkad,Kerala,627,0.188128,1.337921
142,Khammam,Andhra Pradesh,175,0.301151,1.398889
143,Yavatmal,Maharashtra,204,0.355774,1.363412
144,Junagadh,Gujarat,311,0.375585,1.229680
145,Adilabad,Andhra Pradesh,170,0.343321,1.370591
146,South,Delhi,11060,0.497934,1.348216
147,Bhojpur,Bihar,1139,0.405711,1.215986
148,Tiruchirappalli,Tamil Nadu,604,0.188466,1.373434
149,Srikakulam,Andhra Pradesh,463,0.319344,1.464376
150,Maharajganj,Uttar Pradesh,909,0.473756,1.458399
151,Dhanbad,Jharkhand,1316,0.415542,1.508516
152,Tumkur,Karnataka,253,0.232699,1.345794
153,Sikar,Rajasthan,346,0.481726,1.311675
154,Bilaspur,Chhattisgarh,322,0.385112,1.433746
155,Kollam,Kerala,1061,0.155086,1.336702
156,Raigad,Maharashtra,368,0.323162,1.277270
157,Fatehpur,Uttar Pradesh,634,0.452651,1.410400
158,Cuttack,Odisha,667,0.357138,1.499176
159,Cuddalore,Tamil Nadu,704,0.205248,1.392193
160,Barmer,Rajasthan,92,0.449432,1.246279
161,Buldana,Maharashtra,268,0.358341,1.329536
162,Bid,Maharashtra,242,0.331468,1.322099
163,Ajmer,Rajasthan,305,0.461982,1.302681
164,Gulbarga,Karnataka,234,0.302656,1.340968
165,Gopalganj,Bihar,1260,0.460999,1.474115
166,Siddharthnagar,Uttar Pradesh,884,0.475792,1.447018
167,Nizamabad,Andhra Pradesh,321,0.325816,1.363011
168,Bharatpur,Rajasthan,503,0.475057,1.352670
169,Mathura,Uttar Pradesh,763,0.343151,1.480537
170,West,Delhi,19563,0.500045,1.345020
171,Aurangabad,Bihar,769,0.432005,1.472545
172,Kannur,Kerala,852,0.207118,1.315385
173,Mayurbhanj,Odisha,242,0.382100,1.508162
174,Firozabad,Uttar Pradesh,1038,0.473953,1.368330
175,Mirzapur,Uttar Pradesh,567,0.438745,1.441110
176,Amritsar,Punjab,928,0.552273,1.306668
177,Tiruppur,Tamil Nadu,478,0.194192,1.349708
178,Faizabad,Uttar Pradesh,1056,0.467252,1.433779
179,Tiruvannamalai,Tamil Nadu,398,0.213579,1.379819
180,Basti,Uttar Pradesh,917,0.467691,1.444113
181,Jabalpur,Madhya Pradesh,473,0.404380,1.395153
182,Latur,Maharashtra,343,0.321124,1.336208
183,Bellary,Karnataka,290,0.264304,1.342629
184,Giridih,Jharkhand,493,0.422140,1.506259
185,Sabarkantha,Gujarat,328,0.412417,1.274125
186,Bhilwara,Rajasthan,230,0.442399,1.302612
187,Thanjavur,Tamil Nadu,705,0.187861,1.380983
188,Ambedkar Nagar,Uttar Pradesh,1020,0.461220,1.442065
189,Panchmahal,Gujarat,457,0.499632,1.349313
190,Sagar,Madhya Pradesh,232,0.416019,1.374383
191,Bhopal,Madhya Pradesh,855,0.405623,1.351430
192,Rewa,Madhya Pradesh,375,0.428457,1.419371
193,Bikaner,Rajasthan,78,0.488976,1.279578
194,Surguja,Chhattisgarh,150,0.409237,1.452191
195,Vizianagaram,Andhra Pradesh,359,0.316168,1.455815
196,Rampur,Uttar Pradesh,987,0.502461,1.379293
197,Baleshwar,Odisha,610,0.375174,1.517044
198,Kheda,Gujarat,582,0.397087,1.268607
199,Gurdaspur,Punjab,647,0.559211,1.316069
200,Purbi Singhbhum,Jharkhand,644,0.393166,1.508996
201,South West,Delhi,5446,0.498833,1.343521
202,Erode,Tamil Nadu,391,0.198217,1.355863
203,Khordha,Odisha,800,0.352171,1.494292
204,North East,Delhi,36155,0.501002,1.348611
205,Supaul,Bihar,919,0.455883,1.511424
206,Satna,Madhya Pradesh,297,0.428938,1.411053
207,Nawada,Bihar,890,0.434422,1.492942
208,Mau,Uttar Pradesh,1288,0.452645,1.458506
209,Chandrapur,Maharashtra,193,0.348274,1.384085
210,Jalandhar,Punjab,836,0.546692,1.319206
211,Dhar,Madhya Pradesh,268,0.394375,1.314345
212,Bijapur,Karnataka,207,0.293721,1.321549
213,Jamnagar,Gujarat,152,0.392122,1.222746
214,Dindigul,Tamil Nadu,358,0.180952,1.360925
215,Balrampur,Uttar Pradesh,642,0.459076,1.449987
216,Jhunjhunun,Rajasthan,361,0.490847,1.315838
217,Alappuzha,Kerala,1504,0.165773,1.332365
218,Dahod,Gujarat,584,0.398682,1.295895
219,Sundargarh,Odisha,216,0.386087,1.466782
220,Anand,Gujarat,653,0.393731,1.273411
221,Kachchh,Gujarat,46,0.410433,1.215081
222,Chhindwara,Madhya Pradesh,177,0.385071,1.377701
223,Dakshina Kannada,Karnataka,430,0.224564,1.314192
224,Bokaro,Jharkhand,715,0.412884,1.503512
225,Dhule,Maharashtra,285,0.364650,1.305023
226,Churu,Rajasthan,147,0.493914,1.308388
227,Pali,Rajasthan,164,0.449785,1.279708
228,Mahesana,Gujarat,462,0.411947,1.263260
229,Banka,Bihar,674,0.434308,1.517077
230,Gwalior,Madhya Pradesh,446,0.457618,1.364616
231,Pilibhit,Uttar Pradesh,551,0.499620,1.392967
232,Firozpur,Punjab,382,0.539831,1.302249
233,Madhepura,Bihar,1120,0.453354,1.516256
234,Jhansi,Uttar Pradesh,398,0.444140,1.371138
235,Ujjain,Madhya Pradesh,326,0.404534,1.322828
236,Kottayam,Kerala,895,0.167323,1.335549
237,Ganganagar,Rajasthan,179,0.522036,1.289389
238,Morena,Madhya Pradesh,394,0.462562,1.361385
239,Jalna,Maharashtra,254,0.346300,1.324483
240,Chandauli,Uttar Pradesh,768,0.440821,1.453298
241,Kota,Rajasthan,374,0.438840,1.323820
242,Dhubri,Assam,896,0.454149,1.570488
243,Davanagere,Karnataka,328,0.252339,1.325016
244,Virudhunagar,Tamil Nadu,458,0.167328,1.360689
245,Palamu,Jharkhand,442,0.422623,1.469546
246,Raichur,Karnataka,228,0.282807,1.350065
247,Sonitpur,Assam,370,0.467433,1.613541
248,Saharsa,Bihar,1127,0.451750,1.511492
249,Patiala,Punjab,570,0.529576,1.333312
250,Hardwar,Uttarakhand,801,0.522503,1.363121
251,Bagalkot,Karnataka,288,0.282031,1.320443
252,Farrukhabad,Uttar Pradesh,864,0.477877,1.389397
253,Krishnagiri,Tamil Nadu,367,0.408409,1.544559
254,Khargone,Madhya Pradesh,233,0.380805,1.319695
255,Kanniyakumari,Tamil Nadu,1111,0.141097,1.353496
256,Mainpuri,Uttar Pradesh,677,0.475242,1.379367
257,Sonbhadra,Uttar Pradesh,270,0.430895,1.449737
258,Dharwad,Karnataka,434,0.269694,1.309014
259,Darjiling,West Bengal,586,0.471802,1.540424
260,Jyotiba Phule Nagar,Uttar Pradesh,818,0.503984,1.366316
261,Parbhani,Maharashtra,295,0.336272,1.340076
262,Jalor,Rajasthan,172,0.442440,1.267564
263,Jajapur,Odisha,630,0.363830,1.506757
264,Akola,Maharashtra,320,0.361462,1.343986
265,Faridabad,Hariyana,2442,0.495987,1.349271
266,Mandya,Karnataka,364,0.218518,1.341997
267,Kendujhar,Odisha,217,0.375481,1.495124
268,Banda,Uttar Pradesh,408,0.444799,1.402156
269,Banswara,Rajasthan,397,0.411008,1.299131
270,Kanpur Dehat,Uttar Pradesh,595,0.461411,1.393856
271,Hassan,Karnataka,261,0.227142,1.328238
272,Hanumangarh,Rajasthan,184,0.517016,1.296645
273,Etah,Uttar Pradesh,730,0.481038,1.372768
274,Chhatarpur,Madhya Pradesh,203,0.434652,1.389159
275,Jamui,Bihar,568,0.435143,1.504938
276,Surendranagar,Gujarat,168,0.396702,1.250366
277,Shimoga,Karnataka,207,0.243279,1.318830
278,Thoothukkudi,Tamil Nadu,369,0.153750,1.363757
279,Hisar,Hariyana,438,0.508642,1.321747
280,Cachar,Assam,459,0.433046,1.621265
281,Hazaribagh,Jharkhand,488,0.418561,1.489796
282,Namakkal,Tamil Nadu,505,0.195876,1.364321
283,Shivpuri,Madhya Pradesh,171,0.443695,1.355311
284,West Tripura,Tripura,577,0.415746,1.595445
285,Sant Kabir Nagar,Uttar Pradesh,1042,0.468894,1.448895
286,East,Delhi,27132,0.499606,1.349037
287,Buxar,Bihar,1002,0.446174,1.465649
288,Valsad,Gujarat,567,0.359670,1.272787
289,Bidar,Karnataka,313,0.312641,1.352815
290,Bhind,Madhya Pradesh,382,0.463542,1.375077
291,Balaghat,Madhya Pradesh,184,0.380703,1.399589
292,Puri,Odisha,488,0.345804,1.498104
293,Dehradun,Uttarakhand,549,0.529004,1.362131
294,Barpeta,Assam,742,0.459389,1.588273
295,Kishanganj,Bihar,897,0.455599,1.535027
296,Jalaun,Uttar Pradesh,370,0.456294,1.384660
297,Dakshin Dinajpur,West Bengal,755,0.442445,1.546267
298,Khagaria,Bihar,1122,0.445234,1.509313
299,Chitradurga,Karnataka,197,0.248391,1.333421
300,Osmanabad,Maharashtra,219,0.317461,1.327066
301,Kannauj,Uttar Pradesh,792,0.472198,1.394872
302,Sangrur,Punjab,457,0.527934,1.323718
303,Balangir,Odisha,251,0.361289,1.457062
304,Udham Singh Nagar,Uttarakhand,649,0.505389,1.389840
305,Nandurbar,Maharashtra,277,0.373008,1.295863
306,Gautam Buddha Nagar,Uttar Pradesh,1286,0.497551,1.353202
307,Bhiwani,Hariyana,342,0.502651,1.328859
308,Dausa,Rajasthan,476,0.469428,1.332193
309,Kaimur,Bihar,488,0.436790,1.458709
310,Janjgir - Champa,Chhattisgarh,420,0.384118,1.441341
311,Pudukkottai,Tamil Nadu,348,0.181124,1.375539
312,Nagapattinam,Tamil Nadu,629,0.188336,1.393475
313,Ratnagiri,Maharashtra,197,0.296557,1.279536
314,Kaushambi,Uttar Pradesh,899,0.444569,1.421545
315,Haveri,Karnataka,331,0.258236,1.316001
316,Hoshiarpur,Punjab,469,0.550223,1.324930
317,Etawah,Uttar Pradesh,684,0.467458,1.379194
318,Sant Ravidas Nagar,Uttar Pradesh,1555,0.442415,1.439340
319,Kalahandi,Odisha,199,0.346773,1.450362
320,Betul,Madhya Pradesh,157,0.382354,1.359641
