id,name,state,pop_density,latitude,longitude
321,Mahamaya Nagar,Uttar Pradesh,850,0.368592,1.380728
322,Dewas,Madhya Pradesh,223,0.400674,1.327218
323,Bharuch,Gujarat,238,0.378853,1.274034
324,Rajgarh,Madhya Pradesh,251,0.419017,1.339154
325,Chittaurgarh,Rajasthan,197,0.434232,1.302407
326,Rajnandgaon,Chhattisgarh,190,0.368149,1.414190
327,Kolar,Karnataka,386,0.229251,1.363570
328,Jammu,Jammu and Kashmir,653,0.570757,1.306761
329,Kamrup,Assam,489,0.453795,1.593296
330,Gurgaon,Hariyana,1204,0.496715,1.344984
331,Amreli,Gujarat,205,0.377006,1.243037
332,Shajapur,Madhya Pradesh,244,0.408836,1.331271
333,Kangra,Himachal Pradesh,263,0.560278,1.331219
334,Dharmapuri,Tamil Nadu,335,0.211880,1.364117
335,Bhadrak,Odisha,601,0.367624,1.509800
336,Karnal,Hariyana,597,0.518112,1.343707
337,Pashchimi Singhbhum,Jharkhand,208,0.392104,1.491852
338,Raigarh,Chhattisgarh,211,0.382182,1.455517
339,Deoghar,Jharkhand,602,0.427528,1.513044
340,Bargarh,Odisha,254,0.372492,1.459614
341,Vidisha,Madhya Pradesh,198,0.410510,1.358130
342,Karauli,Rajasthan,264,0.462455,1.344260
343,Ratlam,Madhya Pradesh,299,0.407209,1.309647
344,Sonipat,Hariyana,683,0.506050,1.344356
345,Tikamgarh,Madhya Pradesh,286,0.432077,1.375847
346,Kendrapara,Odisha,545,0.358052,1.508257
347,Uttara Kannada,Karnataka,140,0.258162,1.303756
348,Kanshiram Nagar,Uttar Pradesh,735,0.368592,1.380728
349,Tonk,Rajasthan,198,0.456659,1.322771
350,Bastar,Chhattisgarh,135,0.335129,1.429966
351,Jhalawar,Rajasthan,227,0.429238,1.329314
352,Gandhinagar,Gujarat,650,0.405529,1.267910
353,Koppal,Karnataka,250,0.267985,1.329087
354,Dungarpur,Rajasthan,368,0.416347,1.286547
355,Bathinda,Punjab,414,0.527233,1.308182
356,Barwani,Madhya Pradesh,255,0.384575,1.307340
357,Koraput,Odisha,157,0.328298,1.443578
358,Auraiya,Uttar Pradesh,684,0.461875,1.387674
359,Seoni,Madhya Pradesh,157,0.385547,1.388422
360,Munger,Bihar,964,0.442942,1.509204
361,Ramanathapuram,Tamil Nadu,330,0.163454,1.376225
362,Patan,Gujarat,232,0.416278,1.258895
363,Mandsaur,Madhya Pradesh,242,0.420257,1.310188
364,Sivaganga,Tamil Nadu,316,0.172012,1.369864
365,Sawai Madhopur,Rajasthan,297,0.454135,1.332670
366,Jind,Hariyana,494,0.511552,1.332198
367,Raisen,Madhya Pradesh,157,0.407216,1.357560
368,Navsari,Gujarat,592,0.365584,1.272827
369,Tinsukia,Assam,350,0.479773,1.664157
370,Dibrugarh,Assam,392,0.479389,1.656551
371,Garhwa,Jharkhand,323,0.421622,1.462481
372,Gondiya,Maharashtra,253,0.374531,1.399672
373,Dumka,Jharkhand,351,0.423553,1.522774
374,Godda,Jharkhand,580,0.433262,1.522109
375,Sehore,Madhya Pradesh,199,0.405031,1.345392
376,Khandwa,Madhya Pradesh,178,0.380966,1.332532
377,Kasaragod,Kerala,657,0.218562,1.309216
378,Baghpat,Uttar Pradesh,986,0.505130,1.347721
379,Wardha,Maharashtra,206,0.362222,1.371886
380,Sirsa,Hariyana,303,0.515522,1.309628
381,Katni,Madhya Pradesh,261,0.416096,1.403585
382,Anugul,Odisha,200,0.363777,1.485294
383,Thiruvarur,Tamil Nadu,556,0.187999,1.389772
384,Damoh,Madhya Pradesh,173,0.415884,1.386482
385,Chikkaballapura,Karnataka,296,0.236798,1.359000
386,Kamrup Metropolitan,Assam,1313,0.455932,1.605138
387,Theni,Tamil Nadu,434,0.175095,1.352387
388,Guna,Madhya Pradesh,194,0.430163,1.349359
389,Hoshangabad,Madhya Pradesh,185,0.396949,1.356813
390,Srinagar,Jammu and Kashmir,625,0.594910,1.305510
391,Karimganj,Assam,679,0.434052,1.611893
392,Baran,Rajasthan,175,0.438122,1.335282
393,Lalitpur,Uttar Pradesh,242,0.430943,1.368554
394,Nabarangapur,Odisha,231,0.335597,1.440670
395,Yamunanagar,Hariyana,687,0.526085,1.349057
396,Korba,Chhattisgarh,183,0.390237,1.443730
397,Dhaulpur,Rajasthan,398,0.466099,1.359443
398,Panipat,Hariyana,951,0.512902,1.343441
399,Bhandara,Maharashtra,294,0.369453,1.390107
400,Pathanamthitta,Kerala,452,0.161721,1.340150
401,Washim,Maharashtra,244,0.350970,1.346312
402,Dhenkanal,Odisha,268,0.360555,1.493825
403,Singrauli,Madhya Pradesh,208,0.422279,1.442938
404,Udupi,Karnataka,329,0.232873,1.304587
405,Hingoli,Maharashtra,244,0.344277,1.346501
406,Yadgir,Karnataka,223,0.292489,1.346370
407,Rajsamand,Rajasthan,248,0.437353,1.289555
408,Sivasagar,Assam,431,0.471065,1.651603
409,Sahibganj,Jharkhand,558,0.440467,1.529704
410,Chikmagalur,Karnataka,158,0.232677,1.322445
411,Jagatsinghapur,Odisha,682,0.353529,1.503970
412,Ambala,Hariyana,717,0.529776,1.341327
413,Sidhi,Madhya Pradesh,232,0.426022,1.429082
414,Jehanabad,Bihar,1209,0.440092,1.483362
415,Tarn Taran,Punjab,464,0.549023,1.307806
416,Shrawasti,Uttar Pradesh,681,0.480096,1.431252
417,Bundi,Rajasthan,192,0.443851,1.320217
418,Idukki,Kerala,255,0.172102,1.343229
419,Hamirpur,Uttar Pradesh,275,0.452983,1.398923
420,Jorhat,Assam,383,0.466846,1.644036
421,Narsimhapur,Madhya Pradesh,213,0.400577,1.382040
422,Mewat,Hariyana,723,0.488879,1.344888
423,Ramanagara,Karnataka,308,0.222016,1.348840
424,Anantnag,Jammu and Kashmir,302,0.588832,1.311526
425,Kaithal,Hariyana,464,0.520120,1.333557
426,Gadchiroli,Maharashtra,74,0.343555,1.398638
427,Golaghat,Assam,305,0.462682,1.640151
428,Shahdol,Madhya Pradesh,172,0.406671,1.420064
429,Saraikela-Kharsawan,Jharkhand,401,0.396173,1.499788
430,Gadag,Karnataka,229,0.269245,1.320134
431,Karur,Tamil Nadu,367,0.191073,1.363016
432,Rohtak,Hariyana,608,0.504343,1.337102
433,Chandigarh,Chandigarh,9258,0.536306,1.340036
434,Mandla,Madhya Pradesh,182,0.394565,1.402706
435,Chatra,Jharkhand,280,0.422473,1.481272
436,Palwal,Hariyana,767,0.491180,1.349667
437,Lakhimpur,Assam,458,0.487795,1.409794
438,Sambalpur,Odisha,157,0.441006,1.536153
439,Sirohi,Rajasthan,202,0.434343,1.271636
440,Mahasamund,Chhattisgarh,216,0.368499,1.432883
441,Gumla,Jharkhand,191,0.402223,1.475704
442,Jhabua,Madhya Pradesh,285,0.397428,1.301927
443,Chamarajanagar,Karnataka,181,0.208169,1.342963
444,Panna,Madhya Pradesh,142,0.431326,1.399443
445,Goalpara,Assam,553,0.456723,1.581525
446,Baramula,Jammu and Kashmir,238,0.597088,1.297524
447,Lakhisarai,Bihar,815,0.439181,1.502572
448,Mandi,Himachal Pradesh,253,0.553411,1.342703
449,Moga,Punjab,444,0.537876,1.312030
450,Sahibzada Ajit Singh Nagar,Punjab,909,0.539038,1.324179
451,Chitrakoot,Uttar Pradesh,308,0.439455,1.411567
452,Bangalore Rural,Karnataka,431,0.221113,1.349295
453,Rayagada,Odisha,137,0.334593,1.455845
454,Kurukshetra,Hariyana,630,0.524864,1.340590
455,Nayagarh,Odisha,248,0.351310,1.485199
456,Jhajjar,Hariyana,523,0.499253,1.337918
457,Morigaon,Assam,617,0.457946,1.609701
458,Karbi Anglong,Assam,92,0.457015,1.631217
459,Nainital,Uttarakhand,225,0.512990,1.386658
460,Puducherry,Puducherry,3232,0.191009,1.392705
461,Baksa,Assam,387,0.396639,1.540108
462,Ramgarh,Jharkhand,708,0.412207,1.492670
463,Fatehabad,Hariyana,371,0.515095,1.316867
464,Darrang,Assam,586,0.465389,1.620041
465,Mahendragarh,Hariyana,486,0.493395,1.329020
466,Muktsar,Punjab,348,0.531819,1.300611
467,Pakur,Jharkhand,497,0.429961,1.533223
468,Rewari,Hariyana,565,0.492087,1.337253
469,North,Delhi,14557,0.501691,1.347417
470,Kokrajhar,Assam,269,0.460842,1.575519
471,South Tripura,Tripura,287,0.408447,1.598979
472,Mahoba,Uttar Pradesh,279,0.441449,1.394085
473,Kupwara,Jammu and Kashmir,366,0.593945,1.296154
474,Pratapgarh,Rajasthan,195,0.455280,1.451934
475,Jashpur,Chhattisgarh,146,0.399335,1.468431
476,Sindhudurg,Maharashtra,163,0.283181,1.285576
477,Ashoknagar,Madhya Pradesh,181,0.428868,1.356744
478,Udalguri,Assam,413,0.466774,1.607428
479,Neemuch,Madhya Pradesh,194,0.427194,1.306596
480,East Khasi Hills,Meghalaya,301,0.499606,1.349037
481,Kabirdham,Chhattisgarh,194,0.385446,1.418131
482,North Goa,Goa,471,0.271134,1.290329
483,Wayanad,Kerala,384,0.203964,1.328073
484,Kapurthala,Punjab,499,0.547637,1.315804
485,Shimla,Himachal Pradesh,159,0.542852,1.346896
486,Tapi,Gujarat,257,0.367370,1.281148
487,Dhamtari,Chhattisgarh,196,0.361382,1.423272
488,Jamtara,Jharkhand,437,0.418236,1.515020
489,Datia,Madhya Pradesh,271,0.454315,1.364038
490,Nalbari,Assam,733,0.489396,1.277562
491,Mansa,Punjab,350,0.523510,1.315977
492,Burhanpur,Madhya Pradesh,221,0.372018,1.330442
493,Ariyalur,Tamil Nadu,389,0.194445,1.380169
494,Badgam,Jammu and Kashmir,554,0.593683,1.304119
495,Anuppur,Madhya Pradesh,200,0.403231,1.425774
496,Kanker (Uttar Bastar Kanker),Chhattisgarh,105,0.353828,1.422312
497,Bongaigaon,Assam,676,0.462167,1.580491
498,The Nilgiris,Tamil Nadu,287,0.199869,1.338323
499,Kandhamal,Odisha,91,0.352762,1.467840
500,Alirajpur,Madhya Pradesh,229,0.389283,1.297741
501,Latehar,Jharkhand,169,0.414387,1.474825
502,Kodarma,Jharkhand,282,0.426489,1.492769
503,Dindori,Madhya Pradesh,94,0.352710,1.288536
504,Arwal,Bihar,1099,0.440562,1.477686
505,North Tripura,Tripura,341,0.421024,1.609089
506,Sheopur,Madhya Pradesh,104,0.448041,1.338587
507,Garhwal,Uttarakhand,129,0.520653,1.374928
508,Dhemaji,Assam,212,0.479675,1.650791
509,Rupnagar,Punjab,505,0.540440,1.335541
510,Jaisalmer,Rajasthan,17,0.469768,1.237739
511,Hailakandi,Assam,497,0.430765,1.615570
512,Koriya,Chhattisgarh,100,0.410991,1.436869
513,Sheohar,Bihar,1880,0.462755,1.488651
514,Umaria,Madhya Pradesh,158,0.410608,1.410886
515,West Garo Hills,Meghalaya,175,0.447685,1.574520
516,Rajouri,Jammu and Kashmir,244,0.582511,1.296926
517,South Goa,Goa,326,0.263969,1.293609
518,Sheikhpura,Bihar,924,0.438787,1.498249
519,Almora,Uttarakhand,198,0.516587,1.390266
520,Tehri Garhwal,Uttarakhand,170,0.530224,1.369498
521,Faridkot,Punjab,424,0.535368,1.304789
522,Kathua,Jammu and Kashmir,246,0.565037,1.318129
523,Malkangiri,Odisha,106,0.320648,1.428923
524,Shahid Bhagat Singh Nagar,Punjab,478,0.439165,1.414747
525,Nuapada,Odisha,158,0.349867,1.443690
526,Subarnapur,Odisha,261,0.363711,1.464423
527,Fatehgarh Sahib,Punjab,509,0.534139,1.333510
528,Simdega,Jharkhand,159,0.394708,1.474779
529,Barnala,Punjab,402,0.530063,1.318477
530,Narmada,Gujarat,210,0.379668,1.285482
531,Porbandar,Gujarat,253,0.377690,1.215066
532,Central,Delhi,27730,0.500011,1.347447
533,Solan,Himachal Pradesh,300,0.539430,1.345695
534,Jharsuguda,Odisha,274,0.381593,1.466304
535,Gajapati,Odisha,134,0.335456,1.469346
536,Harda,Madhya Pradesh,171,0.389997,1.345562
537,Perambalur,Tamil Nadu,322,0.196230,1.376551
538,Panchkula,Hariyana,625,0.535638,1.341305
539,Pulwama,Jammu and Kashmir,516,0.591214,1.307244
540,Udhampur,Jammu and Kashmir,210,0.574693,1.311392
541,Kodagu,Karnataka,135,0.215173,1.321724
542,Dakshin Bastar Dantewada,Chhattisgarh,64,0.323772,1.422018
543,Khunti,Jharkhand,210,0.402650,1.488457
544,Sirmaur,Himachal Pradesh,188,0.433475,1.420082
545,Una,Himachal Pradesh,338,0.363414,1.239890
546,Chamba,Himachal Pradesh,80,0.568224,1.328610
547,Imphal West,Manipur,998,0.430078,1.625851
548,Pithoragarh,Uttarakhand,68,0.516367,1.400308
549,Chirang,Assam,251,0.465213,1.581031
550,Senapati,Manipur,146,0.442378,1.642614
551,Punch,Jammu and Kashmir,285,0.589392,1.293151
552,Lohardaga,Jharkhand,307,0.409217,1.478058
553,Imphal East,Manipur,643,0.432938,1.639059
554,Hamirpur,Himachal Pradesh,407,0.452983,1.398923
555,Baudh,Odisha,142,0.361701,1.468452
556,Kullu,Himachal Pradesh,80,0.557780,1.345810
557,Kulgam,Jammu and Kashmir,1035,0.587209,1.309323
558,Thoubal,Manipur,821,0.430028,1.640546
559,Doda,Jammu and Kashmir,46,0.578555,1.318528
560,Aizawl,Mizoram,112,0.414236,1.618236
561,Jaintia Hills,Meghalaya,103,0.441933,1.612248
562,Bandipora,Jammu and Kashmir,1137,0.602267,1.305001
563,Chamoli,Uttarakhand,49,0.530627,1.384623
564,West Khasi Hills,Meghalaya,73,0.447685,1.574520
565,Bilaspur,Himachal Pradesh,327,0.385112,1.433746
566,Dimapur,Nagaland,409,0.452190,1.635748
567,Dhalai,Tripura,158,0.416863,1.604663
568,Dadra & Nagar Haveli,Dadra and Nagar Haveli,700,0.353284,1.274389
569,Uttarkashi,Uttarakhand,41,0.536307,1.369062
570,Samba,Jammu and Kashmir,353,0.568293,1.311062
571,East Garo Hills,Meghalaya,122,0.448729,1.581867
572,Reasi,Jammu and Kashmir,183,0.577375,1.306072
573,Debagarh,Odisha,106,0.375903,1.478882
574,Ganderbal,Jammu and Kashmir,1148,0.597425,1.305128
575,Ramban,Jammu and Kashmir,213,0.580161,1.313145
576,East District,Sikkim,297,0.476249,1.547724
577,Churachandpur,Manipur,60,0.424700,1.634850
578,Kohima,Nagaland,183,0.448092,1.642504
579,Shupiyan,Jammu and Kashmir,853,0.588477,1.306102
580,Bageshwar,Uttarakhand,116,0.520764,1.392274
581,Champawat,Uttarakhand,147,0.511982,1.397887
582,Bijapur,Chhattisgarh,30,0.293721,1.321549
583,Mon,Nagaland,140,0.466628,1.659082
584,Rudraprayag,Uttarakhand,122,0.532912,1.379517
585,South Andaman,Andaman and Nicobar,89,0.205470,1.616570
586,Bishnupur,Manipur,479,0.429838,1.636420
587,Kishtwar,Jammu and Kashmir,140,0.581430,1.322388
588,The Dangs,Gujarat,129,0.362955,1.285882
589,Dima Hasao,Assam,44,0.442577,1.623882
590,Karaikal,Puducherry,1275,0.190807,1.393404
591,Tuensang,Nagaland,78,0.458011,1.654829
592,Mokokchung,Nagaland,121,0.459440,1.649706
593,Daman,Daman and Diu,2655,0.356914,1.271598
594,Ukhrul,Manipur,40,0.438419,1.646965
595,Papum Pare,Arunachal Pradesh,51,0.473991,1.632243
596,Wokha,Nagaland,102,0.455498,1.645087
597,Phek,Nagaland,81,0.447968,1.649336
598,Lunglei,Mizoram,36,0.399542,1.618702
599,Changlang,Arunachal Pradesh,32,0.473539,1.670889
600,South District,Sikkim,196,0.497934,1.348216
601,Lohit,Arunachal Pradesh,28,0.485837,1.679047
602,Chandel,Manipur,44,0.422710,1.642328
603,South Garo Hills,Meghalaya,75,0.441512,1.581012
604,New Delhi,Delhi,4057,0.498417,1.346760
605,Kargil,Jammu and Kashmir,10,0.603145,1.328653
606,Zunheboto,Nagaland,112,0.453204,1.649627
607,Tamenglong,Manipur,32,0.436619,1.631629
608,Narayanpur,Chhattisgarh,30,0.311695,1.343443
609,West District,Sikkim,117,0.477218,1.539052
610,Leh,Jammu and Kashmir,3,0.596073,1.353962
611,Champhai,Mizoram,39,0.411188,1.627274
612,Lawngtlai,Mizoram,46,0.393267,1.621394
613,West Siang,Arunachal Pradesh,13,0.492505,1.651837
614,Tirap,Arunachal Pradesh,47,0.470409,1.665692
615,North & Middle Andaman,Andaman and Nicobar,28,0.230629,1.622170
616,East Siang,Arunachal Pradesh,28,0.488589,1.660420
617,Peren,Nagaland,58,0.445031,1.633957
618,Kurung Kumey,Arunachal Pradesh,15,0.488011,1.632130
619,Mamit,Mizoram,29,0.417605,1.614249
620,Kinnaur,Himachal Pradesh,13,0.551930,1.368595
621,Kolasib,Mizoram,61,0.422786,1.617548
622,West Kameng,Arunachal Pradesh,11,0.476988,1.612729
623,Upper Subansiri,Arunachal Pradesh,12,0.492153,1.642771
624,Lower Subansiri,Arunachal Pradesh,24,0.482096,1.640044
625,East Kameng,Arunachal Pradesh,19,0.479196,1.624069
626,Kiphire,Nagaland,65,0.452005,1.653346
627,Serchhip,Mizoram,46,0.406542,1.620482
628,Lakshadweep,Lakshadweep,2149,0.196823,1.292295
629,Saiha,Mizoram,40,0.392556,1.622832
630,Yanam,Puducherry,1854,0.292027,1.434834
631,Lower Dibang Valley,Arunachal Pradesh,14,0.492811,1.671964
632,Diu,Daman and Diu,1335,0.361487,1.238311
633,Longleng,Nagaland,90,0.462336,1.654881
634,Tawang,Arunachal Pradesh,23,0.481260,1.604383
635,North District,Sikkim,10,0.484119,1.545312
636,Mahe,Puducherry,4646,0.204233,1.318380
637,Upper Siang,Arunachal Pradesh,5,0.503631,1.657685
638,Lahul & Spiti,Himachal Pradesh,2,0.568110,1.354642
639,Anjaw,Arunachal Pradesh,3,0.489835,1.689981
640,Dibang Valley,Arunachal Pradesh,1,0.506346,1.672633