District,State,Density
Thane,Maharashtra,1157.1613308223477
North Twenty Four Parganas,West Bengal,2444.9880312652663
Bangalore,Karnataka,4381.398451730419
Pune,Maharashtra,602.7877005689446
Mumbai Suburban,Maharashtra,20979.735426008967
South Twenty Four Parganas,West Bengal,819.4739959839358
Barddhaman,West Bengal,1098.7418849658313
Ahmadabad,Gujarat,889.8760330578513
Murshidabad,West Bengal,1334.2988354620586
Jaipur,Rajasthan,594.6493762900476
Nashik,Maharashtra,393.25093367675464
Surat,Gujarat,1336.848098483183
Allahabad,Uttar Pradesh,1086.1712878511491
Paschim Medinipur,West Bengal,631.240072587532
Patna,Bihar,1823.3806995627733
Hugli,West Bengal,1752.6659256906955
Rangareddy,Andhra Pradesh,706.8918991058321
Nadia,West Bengal,1315.9154570919277
East Godavari,Andhra Pradesh,476.9405015267882
Purba Champaran,Bihar,1285.1237399193549
Purba Medinipur,West Bengal,1081.2380649267982
Guntur,Andhra Pradesh,429.094284961812
Haora,West Bengal,3306.0865712338104
Muzaffarpur,Bihar,1513.5756620428751
Belgaum,Karnataka,355.81485892950195
Moradabad,Uttar Pradesh,1283.487358795051
Ghaziabad,Uttar Pradesh,3970.860899067006
Nagpur,Maharashtra,470.4377274565305
Chennai,Tamil Nadu,26552.754285714287
Azamgarh,Uttar Pradesh,1138.1137148495313
Lucknow,Uttar Pradesh,1815.6004746835442
Kanpur Nagar,Uttar Pradesh,1452.0659270998415
Ahmadnagar,Maharashtra,266.4921984983576
Krishna,Andhra Pradesh,517.634696917612
Kolkata,West Bengal,24306.454054054055
Jaunpur,Uttar Pradesh,1112.9777117384845
Madhubani,Bihar,1281.7420736932304
Sitapur,Uttar Pradesh,780.7752045969006
Bareilly,Uttar Pradesh,1079.698786407767
Gorakhpur,Uttar Pradesh,1337.2161999397772
Agra,Uttar Pradesh,1093.4909675822817
Gaya,Bihar,882.519694533762
Solapur,Maharashtra,289.879556898288
Visakhapatnam,Andhra Pradesh,384.42693307051337
Samastipur,Bihar,1467.4814049586778
Jalgaon,Maharashtra,359.5339566510837
Chittoor,Andhra Pradesh,275.4794086589229
Vadodara,Gujarat,552.03100980652
Muzaffarnagar,Uttar Pradesh,1033.810379241517
Malappuram,Kerala,1157.2650534608892
Hardoi,Uttar Pradesh,683.7362178416305
Anantapur,Andhra Pradesh,213.33758494511238
Raipur,Chhattisgarh,328.18153920697733
Kurnool,Andhra Pradesh,229.55391324045758
Mahbubnagar,Andhra Pradesh,219.89084201388889
Kheri,Uttar Pradesh,523.5993489583333
Kancheepuram,Tamil Nadu,891.8697300914566
Maldah,West Bengal,1068.536030002679
Saran,Bihar,1496.3506247633472
Hyderabad,Andhra Pradesh,18171.99539170507
Darbhanga,Bihar,1727.681000438789
West Godavari,Andhra Pradesh,508.5205373288556
Vellore,Tamil Nadu,647.955720164609
Pashchim Champaran,Bihar,752.685921958684
Kolhapur,Maharashtra,504.35927130774235
Jalpaiguri,West Bengal,621.944114340774
Rajkot,Gujarat,339.7533488122879
Sultanpur,Uttar Pradesh,855.9776825969342
Karimnagar,Andhra Pradesh,319.4002368265246
Thiruvallur,Tamil Nadu,1098.4395992928698
Aurangabad,Maharashtra,366.20975561492037
Jodhpur,Rajasthan,161.36389496717723
Bijnor,Uttar Pradesh,807.4354308265731
Budaun,Uttar Pradesh,712.4411764705883
Varanasi,Uttar Pradesh,2395.3361563517915
Alwar,Rajasthan,438.44618138424823
Aligarh,Uttar Pradesh,1006.5449315068494
North West,Delhi,8254.038374717833
Ghazipur,Uttar Pradesh,1072.0367189813444
Bankura,West Bengal,522.6204591688463
Kushinagar,Uttar Pradesh,1227.03752151463
Ganjam,Odisha,430.0549597855228
Warangal,Andhra Pradesh,273.43733457885725
Birbhum,West Bengal,770.6059405940595
Bulandshahar,Uttar Pradesh,775.5254875886525
Ludhiana,Punjab,977.8476802683064
Vaishali,Bihar,1716.611493123772
Nalgonda,Andhra Pradesh,245.0006320224719
Bahraich,Uttar Pradesh,665.978804659156
Salem,Tamil Nadu,664.8951689898797
Saharanpur,Uttar Pradesh,939.6535646516671
Viluppuram,Tamil Nadu,480.79969418960246
Coimbatore,Tamil Nadu,730.778740490279
Meerut,Uttar Pradesh,1345.716686205549
Gonda,Uttar Pradesh,857.8363727204596
Sitamarhi,Bihar,1492.4036617262423
Rae Bareli,Uttar Pradesh,738.8932523323931
Prakasam,Andhra Pradesh,192.75207080449337
Nanded,Maharashtra,319.2716565349544
Durg,Chhattisgarh,391.7834797891037
Siwan,Bihar,1500.8850833708877
Nagaur,Rajasthan,186.68828310193024
Thiruvananthapuram,Kerala,1508.1895842850618
Ernakulam,Kerala,1071.6252040483187
Indore,Madhya Pradesh,840.6097998973833
Purnia,Bihar,1011.0309693403531
Barabanki,Uttar Pradesh,740.731258518855
Ballia,Uttar Pradesh,1086.8077826232807
Pratapgarh,Uttar Pradesh,863.3685768092548
Thrissur,Kerala,1031.1199207135778
Banaskantha,Gujarat,290.4687703620962
Unnao,Uttar Pradesh,681.958534444932
Deoria,Uttar Pradesh,1220.8448818897639
Kozhikode,Kerala,1316.1164179104478
Mumbai,Maharashtra,19652.299363057326
Tirunelveli,Tamil Nadu,459.76886299118485
Katihar,Bihar,1004.5891396794243
Udaipur,Rajasthan,261.7212555441829
Madurai,Tamil Nadu,818.9358490566037
Bhagalpur,Bihar,1182.4702218762163
Medak,Andhra Pradesh,312.7423445716053
Uttar Dinajpur,West Bengal,957.6859872611465
Shahjahanpur,Uttar Pradesh,685.172743846855
Satara,Maharashtra,286.6165076335878
Mysore,Karnataka,475.840653242429
Begusarai,Bihar,1548.7700729927008
Sri Potti Sriramulu Nellore,Andhra Pradesh,226.64094524319364
Rohtas,Bihar,762.668899768101
Puruliya,West Bengal,468.14427224796293
Ranchi,Jharkhand,571.758485383559
Amravati,Maharashtra,236.56388206388206
YSR,Andhra Pradesh,187.67296047919785
Bhavnagar,Gujarat,287.06049431931433
Nalanda,Bihar,1221.9333333333334
Nagaon,Assam,710.7394915680845
Sangli,Maharashtra,329.2280681287914
Koch Bihar,West Bengal,832.3253616770003
Araria,Bihar,993.4872791519434
Palakkad,Kerala,626.9375278893351
Khammam,Andhra Pradesh,174.5193087528854
Yavatmal,Maharashtra,204.11927551170666
Junagadh,Gujarat,310.6196353753822
Adilabad,Andhra Pradesh,170.21043154299906
South,Delhi,11060.44129554656
Bhojpur,Bihar,1139.2096033402922
Tiruchirappalli,Tamil Nadu,603.7458416500333
Srikakulam,Andhra Pradesh,463.0998800753812
Maharajganj,Uttar Pradesh,909.4522357723578
Dhanbad,Jharkhand,1315.925
Tumkur,Karnataka,252.80551099367744
Sikar,Rajasthan,346.2665545783756
Bilaspur,Chhattisgarh,322.0054400386847
Kollam,Kerala,1061.3672976238422
Raigarh,Maharashtra,368.3165548098434
Fatehpur,Uttar Pradesh,634.0879094412331
Cuttack,Odisha,667.4643947100712
Cuddalore,Tamil Nadu,703.7304887928707
Barmer,Rajasthan,91.72335928417938
Buldana,Maharashtra,267.70085912431426
Bid,Maharashtra,241.75151968577575
Ajmer,Rajasthan,304.5692724914515
Gulbarga,Karnataka,234.2820887347088
Gopalganj,Bihar,1260.212493851451
Siddharthnagar,Uttar Pradesh,884.040414507772
Nizamabad,Andhra Pradesh,320.68061840120663
Bharatpur,Rajasthan,503.0521121200158
Mathura,Uttar Pradesh,762.6299401197605
West,Delhi,19563.407692307694
Aurangabad,Bihar,768.5546142208775
Kannur,Kerala,852.0780141843971
Mayurbhanj,Odisha,241.86388942215396
Firozabad,Uttar Pradesh,1037.8712089738262
Mirzapur,Uttar Pradesh,566.8490351872872
Amritsar,Punjab,928.3101006336191
Tiruppur,Tamil Nadu,477.93560825139775
Faizabad,Uttar Pradesh,1055.5301153353269
Tiruvannamalai,Tamil Nadu,398.3314479638009
Basti,Uttar Pradesh,916.8392857142857
Jabalpur,Madhya Pradesh,472.7094607560929
Latur,Maharashtra,342.9084812072097
Bellary,Karnataka,289.87058267344287
Giridih,Jharkhand,492.8403869407497
Sabarkantha,Gujarat,328.4540167703543
Bhilwara,Rajasthan,230.37044476327117
Thanjavur,Tamil Nadu,705.3327469950161
Ambedkar Nagar,Uttar Pradesh,1020.3778723404255
Panchmahal,Gujarat,457.03995411967117
Sagar,Madhya Pradesh,231.9994147483418
Bhopal,Madhya Pradesh,855.3611111111111
Rewa,Madhya Pradesh,374.5812480202724
Bikaner,Rajasthan,78.17510499685837
Surguja,Chhattisgarh,150.00546656496314
Vizianagaram,Andhra Pradesh,358.5370851812204
Rampur,Uttar Pradesh,986.8267849598648
Baleshwar,Odisha,609.7028376248029
Kheda,Gujarat,581.8074879838098
Gurdaspur,Punjab,647.2326105322444
Purbi Singhbhum,Jharkhand,643.9974733295901
South West,Delhi,5446.456057007126
Erode,Tamil Nadu,390.9277777777778
Khordha,Odisha,800.4525417703519
North East,Delhi,36155.22580645161
Supaul,Bihar,919.2065979381443
Satna,Madhya Pradesh,297.1121034390829
Nawada,Bihar,889.793905372895
Mau,Uttar Pradesh,1287.780502043199
Chandrapur,Maharashtra,192.63366250109237
Jalandhar,Punjab,835.9717987804878
Dhar,Madhya Pradesh,268.0967741935484
Bijapur,Karnataka,207.40436273575918
Jamnagar,Gujarat,152.29265369430345
Dindigul,Tamil Nadu,357.815606361829
Balrampur,Uttar Pradesh,641.5840549417736
Jhunjhunun,Rajasthan,360.50016869095816
Alappuzha,Kerala,1503.7378091872793
Dahod,Gujarat,584.043382756727
Sundargarh,Odisha,215.55158566721582
Anand,Gujarat,653.166354556804
Kachchh,Gujarat,45.81098655690327
Chhindwara,Madhya Pradesh,176.97181548878544
Dakshina Kannada,Karnataka,429.88047726805183
Bokaro,Jharkhand,715.3416579951439
Dhule,Maharashtra,285.03988881167476
Churu,Rajasthan,147.41937116010118
Pali,Rajasthan,164.49285541293293
Mahesana,Gujarat,462.40945239718246
Banka,Bihar,673.7625827814569
Gwalior,Madhya Pradesh,445.6219298245614
Pilibhit,Uttar Pradesh,551.0056972327726
Firozpur,Punjab,382.4833176248822
Madhepura,Bihar,1119.5536912751677
Jhansi,Uttar Pradesh,397.8111066878981
Ujjain,Madhya Pradesh,326.1966836315876
Kottayam,Kerala,895.0820489573889
Ganganagar,Rajasthan,179.37402076881034
Morena,Madhya Pradesh,394.06093405492084
Jalna,Maharashtra,253.8281938325991
Chandauli,Uttar Pradesh,768.4990161353797
Kota,Rajasthan,373.97239792984476
Dhubri,Assam,895.7987132352941
Davanagere,Karnataka,328.40935178933154
Virudhunagar,Tamil Nadu,457.9787785899552
Palamu,Jharkhand,441.58183473708175
Raichur,Karnataka,228.47808576166784
Sonitpur,Assam,369.7367409684858
Saharsa,Bihar,1126.6514522821576
Patiala,Punjab,570.1311278195489
Hardwar,Uttarakhand,801.0262711864407
Bagalkot,Karnataka,288.4236874236874
Farrukhabad,Uttar Pradesh,864.3759743237047
Krishnagiri,Tamil Nadu,366.5059465782804
Khargone,Madhya Pradesh,233.4013707165109
Kanniyakumari,Tamil Nadu,1110.6733966745844
Mainpuri,Uttar Pradesh,677.0032608695652
Sonbhadra,Uttar Pradesh,269.740622737147
Dharwad,Karnataka,433.5734741784037
Darjiling,West Bengal,586.4791997459511
Jyotiba Phule Nagar,Uttar Pradesh,818.239662072032
Parbhani,Maharashtra,295.4757000321854
Jalor,Rajasthan,171.87312030075188
Jajapur,Odisha,630.2835460503622
Akola,Maharashtra,319.57470049330516
Faridabad,Hariyana,2442.284750337382
Mandya,Karnataka,363.9195888754534
Kendujhar,Odisha,216.9978321088763
Banda,Uttar Pradesh,408.21460980036295
Banswara,Rajasthan,397.49778858911986
Kanpur Dehat,Uttar Pradesh,594.566037735849
Hassan,Karnataka,260.7016436747872
Hanumangarh,Rajasthan,183.79163214581607
Etah,Uttar Pradesh,729.9382969971206
Chhatarpur,Madhya Pradesh,202.87498561068264
Jamui,Bihar,568.2391865719819
Surendranagar,Gujarat,168.499280437494
Shimoga,Karnataka,206.741330502477
Thoothukkudi,Tamil Nadu,368.8463645943098
Hisar,Hariyana,437.84358523725837
Cachar,Assam,458.6944004226096
Hazaribagh,Jharkhand,487.9029535864979
Namakkal,Tamil Nadu,504.8540935672515
Shivpuri,Madhya Pradesh,171.47327637591894
West Tripura,Tripura,576.5917139993318
Sant Kabir Nagar,Uttar Pradesh,1042.0309842041313
East,Delhi,27132.47619047619
Buxar,Bihar,1001.968291250734
Valsad,Gujarat,567.0472074468086
Bidar,Karnataka,312.6468428781204
Bhind,Madhya Pradesh,381.9253195783808
Balaghat,Madhya Pradesh,184.38595730848414
Puri,Odisha,488.2811152630066
Dehradun,Uttarakhand,549.4475388601036
Barpeta,Assam,742.1656441717791
Kishanganj,Bihar,897.23991507431
Jalaun,Uttar Pradesh,370.20240963855423
Dakshin Dinajpur,West Bengal,755.4195583596214
Khagaria,Bihar,1121.7267833109017
Chitradurga,Karnataka,196.7112375533428
Osmanabad,Maharashtra,218.99537587528076
Kannauj,Uttar Pradesh,791.5031055900621
Sangrur,Punjab,456.59834482758623
Balangir,Odisha,250.79802281368822
Udham Singh Nagar,Uttarakhand,648.663257277734
Nandurbar,Maharashtra,276.791771620487
Gautam Buddha Nagar,Uttar Pradesh,1285.5811232449298
Bhiwani,Hariyana,342.0772289660946
Dausa,Rajasthan,476.2263986013986
Kaimur,Bihar,488.11044417767107
Janjgir - Champa,Chhattisgarh,420.3755515182974
Pudukkottai,Tamil Nadu,348.4808354866494
Nagapattinam,Tamil Nadu,629.2137018295057
Ratnagiri,Maharashtra,196.7676656920078
Kaushambi,Uttar Pradesh,899.1545812254076
Haveri,Karnataka,331.2602114866266
Hoshiarpur,Punjab,468.5838747784997
Etawah,Uttar Pradesh,684.469926438771
Sant Ravidas Nagar,Uttar Pradesh,1554.8896551724138
Kalahandi,Odisha,199.0996212121212
Betul,Madhya Pradesh,156.86169471273524
Mahamaya Nagar,Uttar Pradesh,850.3847826086957
Dewas,Madhya Pradesh,222.7514245014245
Bharuch,Gujarat,238.28836994930097
