id,name,state,10-14,15-19,20-24,25-29,30-34,35-39,40-49,5-9,50-59,60-69,70-79,80+,latitude,longitude
1,Adilabad ,ANDHRA PRADESH ,18,17,16,14,12,12,18,15,11,9,3,1,0.343321,1.370591
2,Agra ,UTTAR PRADESH ,142,134,106,84,70,69,105,132,65,42,18,9,0.474587,1.361269
3,Ahmadabad ,GUJARAT ,82,83,87,83,74,66,110,77,76,43,19,8,0.401980,1.265899
4,Ahmadnagar ,MAHARASHTRA ,26,25,25,22,19,18,30,23,20,17,8,3,0.411741,1.273569
5,Aizawl ,MIZORAM ,10,11,11,11,9,8,12,10,8,4,2,0,0.414236,1.618236
6,Ajmer ,RAJASTHAN ,34,31,28,24,21,19,32,33,22,13,6,2,0.461982,1.302681
7,Akola ,MAHARASHTRA ,32,31,31,27,23,22,38,27,25,19,9,3,0.361462,1.343986
8,Alappuzha ,KERALA ,116,104,103,106,108,119,230,103,186,127,67,31,0.165773,1.332365
9,Aligarh ,UTTAR PRADESH ,130,120,96,74,63,60,91,123,58,41,19,9,0.486850,1.362799
10,Alirajpur ,MADHYA PRADESH ,32,22,16,14,13,13,22,35,14,7,3,1,0.389283,1.297741
11,Allahabad  ,UTTAR PRADESH ,137,126,98,83,71,68,103,134,66,50,21,10,0.444159,1.428241
12,Almora,UTTARAKHAND ,22,22,16,13,12,11,20,19,16,14,7,2,0.516587,1.390266
13,Alwar ,RAJASTHAN ,54,48,42,34,30,27,42,51,26,18,9,4,0.481164,1.337159
14,Ambala ,Hariyana ,63,70,73,67,56,52,87,60,57,42,19,8,0.529776,1.341327
15,Ambedkar Nagar ,UTTAR PRADESH ,133,125,88,69,63,62,93,126,61,57,25,11,0.461220,1.442065
16,Amravati ,MAHARASHTRA ,23,23,22,19,17,17,29,19,19,15,8,2,0.365513,1.357169
17,Amreli ,GUJARAT ,21,22,19,15,14,13,24,18,16,11,6,3,0.377006,1.243037
18,Amritsar  ,PUNJAB ,88,97,94,84,70,66,111,80,73,54,23,11,0.552273,1.306668
19,Anand   ,GUJARAT ,63,60,60,54,52,48,81,58,57,35,15,5,0.393731,1.273411
20,Anantapur ,ANDHRA PRADESH ,20,20,19,19,16,16,24,18,16,14,5,2,0.256126,1.354202
21,Anantnag ,JAMMU and KASHMIR ,37,29,26,23,20,18,28,38,17,11,5,2,0.588832,1.311526
22,Anjaw ,ARUNACHAL PRADESH ,0,0,0,0,0,0,0,0,0,0,0,0,0.489835,1.689981
23,Anugul   ,ODISHA ,21,19,18,17,15,15,23,18,15,11,5,1,0.363777,1.485294
24,Anuppur ,MADHYA PRADESH ,22,19,19,16,13,13,23,21,14,8,3,1,0.403231,1.425774
25,Araria ,BIHAR ,135,85,73,72,65,61,89,156,54,41,13,4,0.456105,1.526493
26,Ariyalur   ,TAMIL NADU ,35,33,31,32,28,30,52,33,36,28,12,4,0.194445,1.380169
27,Arwal ,BIHAR ,146,98,83,78,75,67,101,156,65,56,23,8,0.440562,1.477686
28,Ashoknagar ,MADHYA PRADESH ,22,17,16,14,12,11,17,23,10,8,3,1,0.428868,1.356744
29,Auraiya ,UTTAR PRADESH ,86,81,60,49,44,45,68,80,43,35,15,6,0.461875,1.387674
30,Aurangabad ,BIHAR ,103,71,59,57,53,48,69,109,43,37,15,6,0.432005,1.472545
31,Aurangabad ,MAHARASHTRA ,38,36,36,32,27,25,37,37,22,20,9,3,0.432005,1.472545
32,Azamgarh ,UTTAR PRADESH ,154,137,92,75,67,66,103,150,72,60,28,11,0.455280,1.451934
33,Badgam ,JAMMU and KASHMIR ,69,55,47,39,34,32,51,78,30,20,10,4,0.593683,1.304119
34,Bagalkot  ,KARNATAKA ,30,28,27,25,20,20,30,30,19,16,6,2,0.282031,1.320443
35,Bageshwar ,UTTARAKHAND ,12,12,9,8,7,7,12,12,9,8,3,1,0.520764,1.392274
36,Baghpat ,UTTAR PRADESH ,121,116,93,72,61,59,93,113,64,46,24,11,0.505130,1.347721
37,Bahraich ,UTTAR PRADESH ,86,65,52,49,45,41,57,97,35,31,12,5,0.481285,1.424176
38,Baksa ,ASSAM ,43,39,35,36,29,30,44,40,25,16,7,2,0.396639,1.540108
39,Balaghat ,MADHYA PRADESH ,19,19,17,14,13,13,22,17,14,10,3,1,0.380703,1.399589
40,Balangir ,ODISHA ,25,23,21,19,17,17,29,23,20,16,7,2,0.361289,1.457062
41,Baleshwar ,ODISHA ,63,56,55,55,47,44,71,59,46,33,16,6,0.375174,1.517044
42,Ballia ,UTTAR PRADESH ,137,122,86,76,70,68,103,139,71,58,26,11,0.492193,1.385172
43,Balrampur ,UTTAR PRADESH ,86,66,50,45,39,37,54,96,37,29,12,5,0.459076,1.449987
44,BanasKantha ,GUJARAT ,35,30,26,23,21,18,28,36,18,11,5,1,0.424224,1.252267
45,Banda ,UTTAR PRADESH ,54,40,32,29,27,26,39,53,24,21,10,3,0.444799,1.402156
46,Bandipora ,JAMMU and KASHMIR ,142,130,109,92,76,72,112,134,65,44,21,9,0.602267,1.305001
47,Bangalore ,KARNATAKA ,331,352,498,545,434,378,511,329,319,204,84,39,0.226379,1.354459
48,Bangalore Rural ,KARNATAKA ,37,40,45,43,34,34,51,33,32,25,12,5,0.221113,1.349295
49,Banka ,BIHAR ,86,57,52,51,46,43,62,96,40,33,13,4,0.434308,1.517077
50,Bankura  ,WEST BENGAL ,51,49,47,44,40,41,66,46,44,30,13,4,0.405589,1.519385
51,Banswara ,RAJASTHAN ,49,40,34,28,26,24,38,52,22,15,7,2,0.411008,1.299131
52,BaraBanki ,UTTAR PRADESH ,95,82,61,51,47,46,66,96,41,37,14,6,0.469972,1.417125
53,Baramula ,JAMMU and KASHMIR ,27,25,22,20,16,15,23,27,13,9,4,2,0.597088,1.297524
54,Baran ,RAJASTHAN ,21,19,17,13,12,11,17,19,10,8,4,1,0.438122,1.335282
55,Barddhaman  ,WEST BENGAL ,103,108,106,98,87,88,146,91,94,56,24,8,0.405518,1.533587
56,Bareilly ,UTTAR PRADESH ,146,133,96,75,67,67,96,136,57,44,14,8,0.495047,1.386257
57,Bargarh ,ODISHA ,24,25,23,21,19,19,31,19,21,16,7,2,0.372492,1.459614
58,Barmer ,RAJASTHAN ,12,8,7,6,5,4,7,12,5,3,1,0,0.449432,1.246279
59,Barnala ,PUNJAB ,37,40,40,35,30,27,48,34,32,25,12,6,0.530063,1.318477
60,Barpeta ,ASSAM ,87,68,67,63,52,49,75,95,46,28,13,6,0.459389,1.588273
61,Barwani  ,MADHYA PRADESH ,34,24,21,18,16,15,23,36,14,9,3,1,0.384575,1.307340
62,Bastar ,CHHATTISGARH ,15,13,12,11,9,9,15,15,9,5,2,0,0.335129,1.429966
63,Basti ,UTTAR PRADESH ,123,105,75,63,57,55,80,122,56,50,20,7,0.467691,1.444113
64,Bathinda ,PUNJAB ,37,41,43,38,32,29,50,33,32,26,11,5,0.527233,1.308182
65,Baudh ,ODISHA ,16,13,11,11,10,10,15,14,10,8,3,1,0.361701,1.468452
66,Begusarai ,BIHAR ,214,138,128,120,107,95,132,223,84,73,26,9,0.443611,1.503351
67,Belgaum ,KARNATAKA ,35,34,33,29,25,26,41,33,27,22,9,3,0.276900,1.300422
68,Bellary ,KARNATAKA ,30,30,29,27,21,20,30,29,19,13,5,2,0.264304,1.342629
69,Betul ,MADHYA PRADESH ,17,17,15,12,10,10,18,15,11,7,3,1,0.382354,1.359641
70,Bhadrak ,ODISHA ,64,58,56,52,44,42,70,55,46,31,18,6,0.367624,1.509800
71,Bhagalpur ,BIHAR ,155,110,95,89,80,74,107,166,69,57,20,7,0.440708,1.518258
72,Bhandara ,MAHARASHTRA ,27,27,27,24,22,21,37,23,26,19,8,2,0.369453,1.390107
73,Bharatpur ,RAJASTHAN ,65,56,47,36,32,29,46,62,29,20,10,4,0.475057,1.352670
74,Bharuch ,GUJARAT ,23,22,22,20,18,18,31,21,20,11,5,1,0.378853,1.274034
75,Bhavnagar ,GUJARAT ,31,31,27,23,20,19,31,29,20,13,7,3,0.379869,1.259169
76,Bhilwara ,RAJASTHAN ,26,23,20,17,16,15,25,26,16,11,5,1,0.442399,1.302612
77,Bhind ,MADHYA PRADESH ,45,42,35,29,26,25,38,41,25,19,9,3,0.463542,1.375077
78,Bhiwani ,Hariyana ,36,37,34,29,25,23,36,33,23,19,8,3,0.502651,1.328859
79,Bhojpur ,BIHAR ,149,112,91,85,78,71,106,156,69,57,25,9,0.405711,1.215986
80,Bhopal ,MADHYA PRADESH ,88,90,89,79,67,61,96,83,55,38,17,8,0.405623,1.351430
81,Bid ,MAHARASHTRA ,24,23,22,19,16,15,25,24,16,17,8,3,0.331468,1.322099
82,Bidar ,KARNATAKA ,35,35,30,25,20,20,31,31,20,19,8,3,0.312641,1.352815
83,Bijapur ,CHHATTISGARH ,3,2,2,2,2,2,3,4,1,0,0,0,0.293721,1.321549
84,Bijapur ,KARNATAKA ,22,20,19,17,13,14,22,22,14,11,5,1,0.293721,1.321549
85,Bijnor ,UTTAR PRADESH ,106,105,78,55,48,49,74,97,44,33,14,6,0.512798,1.363786
86,Bikaner ,RAJASTHAN ,10,8,7,6,5,4,7,10,4,2,1,0,0.488976,1.279578
87,Bilaspur ,CHHATTISGARH ,37,32,29,25,22,21,34,36,20,15,6,2,0.385112,1.433746
88,Bilaspur ,HIMACHAL PRADESH ,28,28,29,27,26,24,40,26,30,20,11,7,0.385112,1.433746
89,Birbhum ,WEST BENGAL ,82,77,72,65,56,57,95,75,62,38,13,4,0.416157,1.529509
90,Bishnupur ,MANIPUR ,51,42,42,45,37,35,53,48,38,23,11,5,0.429838,1.636420
91,Bokaro ,JHARKHAND ,86,74,65,61,53,49,73,80,50,33,10,3,0.412884,1.503512
92,Bongaigaon ,ASSAM ,77,64,63,59,47,46,74,80,44,25,12,5,0.462167,1.580491
93,Budaun ,UTTAR PRADESH ,99,80,58,47,42,41,60,99,37,29,10,4,0.489289,1.381008
94,Bulandshahar  ,UTTAR PRADESH ,98,92,74,56,48,46,71,92,47,34,15,7,0.495796,1.358735
95,Buldana ,MAHARASHTRA ,27,26,26,22,19,17,29,24,20,17,8,2,0.358341,1.329536
96,Bundi ,RAJASTHAN ,22,21,18,15,13,12,20,21,13,8,3,1,0.443851,1.320217
97,Burhanpur ,MADHYA PRADESH ,25,21,20,17,15,13,23,26,14,10,4,1,0.372018,1.330442
98,Buxar ,BIHAR ,132,97,75,72,66,61,92,139,62,54,23,8,0.446174,1.465649
99,Cachar ,ASSAM ,49,46,43,39,33,33,50,50,31,19,8,3,0.433046,1.621265
100,Central ,Delhi,2415,2630,2968,2809,2416,2171,3485,2222,2313,1375,568,239,0.500011,1.347447
101,Chamarajanagar ,KARNATAKA ,15,16,17,16,13,14,23,13,15,12,6,2,0.208169,1.342963
102,Chamba ,HIMACHAL PRADESH ,8,8,7,6,5,5,8,8,6,3,1,0,0.568224,1.328610
103,Chamoli ,UTTARAKHAND ,5,5,4,3,3,3,5,5,3,2,1,0,0.530627,1.384623
104,Champawat ,UTTARAKHAND ,18,15,12,11,9,9,15,16,10,8,3,1,0.511982,1.397887
105,Champhai ,MIZORAM ,4,3,3,3,3,2,3,4,2,1,0,0,0.411188,1.627274
106,Chandauli ,UTTAR PRADESH ,97,83,64,56,51,48,72,100,48,40,17,6,0.440821,1.453298
107,Chandel ,MANIPUR ,4,4,4,4,3,3,5,4,3,1,0,0,0.422710,1.642328
108,Chandigarh ,CHANDIGARH ,819,915,1063,966,796,733,1133,799,718,365,156,66,0.536306,1.340036
109,Chandrapur ,MAHARASHTRA ,17,18,18,16,15,14,24,14,16,11,5,1,0.348274,1.384085
110,Changlang ,ARUNACHAL PRADESH ,3,3,2,2,2,2,2,4,1,1,0,0,0.473539,1.670889
111,Chatra ,JHARKHAND ,39,26,22,21,18,16,24,41,15,11,4,1,0.422473,1.481272
112,Chennai ,TAMIL NADU ,1986,2085,2474,2713,2407,2290,3696,1841,2526,1563,758,291,0.228395,1.399104
113,Chhatarpur ,MADHYA PRADESH ,26,21,17,14,13,12,19,25,12,9,4,1,0.434652,1.389159
114,Chhindwara ,MADHYA PRADESH ,19,19,17,14,12,12,20,17,12,8,4,1,0.385071,1.377701
115,Chikkaballapura ,KARNATAKA ,28,29,27,25,21,23,37,23,24,19,8,3,0.236798,1.359000
116,Chikmagalur ,KARNATAKA ,14,14,14,14,11,13,22,11,15,10,4,1,0.232677,1.322445
117,Chirang ,ASSAM ,29,25,22,22,18,18,26,30,15,9,4,1,0.465213,1.581031
118,Chitradurga ,KARNATAKA ,18,19,18,17,14,15,25,16,16,12,5,2,0.248391,1.333421
119,Chitrakoot ,UTTAR PRADESH ,42,30,24,21,20,18,27,43,17,15,7,2,0.439455,1.411567
120,Chittaurgarh ,RAJASTHAN ,20,19,18,15,14,13,22,20,14,10,5,2,0.434232,1.302407
121,Chittoor ,ANDHRA PRADESH ,24,24,24,24,20,21,34,22,23,18,8,2,0.230406,1.380297
122,Churachandpur ,MANIPUR ,6,6,6,5,4,3,6,6,4,2,1,0,0.424700,1.634850
123,Churu ,RAJASTHAN ,18,15,14,11,10,8,14,17,8,6,3,1,0.493914,1.308388
124,Coimbatore ,TAMIL NADU ,55,54,59,66,62,63,109,48,77,49,23,9,0.192784,1.343530
125,Cuddalore ,TAMIL NADU ,63,64,63,65,54,57,94,57,62,40,18,6,0.205248,1.392193
126,Cuttack ,ODISHA ,60,62,63,61,52,51,84,52,56,40,22,8,0.357138,1.499176
127,Dadra & Nagar Haveli ,DADRA and NAGAR HAVELI ,71,67,90,81,62,51,65,73,33,19,6,2,0.353284,1.274389
128,Dahod   ,GUJARAT ,75,56,48,44,40,34,53,78,34,21,9,3,0.398682,1.295895
129,Dakshin Bastar Dantewada ,CHHATTISGARH ,7,6,6,5,4,4,7,8,4,2,0,0,0.323772,1.422018
130,Dakshin Dinajpur ,WEST BENGAL ,83,78,69,62,53,58,97,70,61,39,15,6,0.442445,1.546267
131,Dakshina Kannada ,KARNATAKA ,36,39,43,39,34,33,57,32,41,25,12,4,0.224564,1.314192
132,Daman ,DAMAN and DIU ,160,289,467,397,275,217,240,183,110,65,27,10,0.356914,1.271598
133,Damoh ,MADHYA PRADESH ,20,16,15,13,12,11,18,19,11,8,3,1,0.415884,1.386482
134,Darbhanga ,BIHAR ,232,159,135,123,114,106,159,247,104,87,30,9,0.456283,1.499301
135,Darjiling  ,WEST BENGAL ,59,59,58,56,47,46,72,51,47,27,12,4,0.471802,1.540424
136,Darrang ,ASSAM ,69,53,50,50,41,40,60,76,36,22,10,4,0.465389,1.620041
137,Datia ,MADHYA PRADESH ,32,28,25,21,20,18,28,29,17,13,6,2,0.454315,1.364038
138,Dausa ,RAJASTHAN ,61,54,44,35,31,29,44,57,27,20,9,3,0.469428,1.332193
139,Davanagere ,KARNATAKA ,31,33,32,30,24,25,40,27,26,19,8,3,0.252339,1.325016
140,Debagarh ,ODISHA ,11,10,9,9,7,7,12,10,8,6,2,0,0.375903,1.478882
141,Dehradun ,UTTARAKHAND ,54,56,56,50,42,39,62,50,41,29,12,5,0.529004,1.362131
142,Deoghar ,JHARKHAND ,74,53,51,48,42,37,56,78,37,29,11,3,0.427528,1.513044
143,Deoria ,UTTAR PRADESH ,160,143,99,85,76,73,111,158,78,66,31,13,0.457006,1.483705
144,Dewas ,MADHYA PRADESH ,26,22,20,17,16,14,24,25,14,10,5,2,0.400674,1.327218
145,Dhalai ,TRIPURA ,17,15,15,14,11,11,16,17,9,6,3,1,0.416863,1.604663
146,Dhamtari  ,CHHATTISGARH ,21,20,18,15,14,14,23,18,14,10,4,1,0.361382,1.423272
147,Dhanbad ,JHARKHAND ,156,142,122,111,93,87,137,144,94,55,18,6,0.415542,1.508516
148,Dhar ,MADHYA PRADESH ,33,26,23,21,19,18,27,33,16,10,4,2,0.394375,1.314345
149,Dharmapuri ,TAMIL NADU ,32,31,30,30,25,27,44,28,28,19,8,3,0.211880,1.364117
150,Dharwad ,KARNATAKA ,40,41,43,39,32,33,52,37,34,25,10,3,0.269694,1.309014
151,Dhaulpur ,RAJASTHAN ,55,45,36,28,25,22,34,53,21,15,7,2,0.466099,1.359443
152,Dhemaji ,ASSAM ,25,21,19,19,16,14,21,25,12,8,3,1,0.479675,1.650791
153,Dhenkanal ,ODISHA ,26,25,24,23,20,20,32,23,22,16,7,2,0.360555,1.493825
154,Dhubri ,ASSAM ,106,85,82,75,61,56,84,122,50,30,14,6,0.454149,1.570488
155,Dhule ,MAHARASHTRA ,30,27,25,23,20,19,31,29,21,16,7,2,0.364650,1.305023
156,Dibang Valley ,ARUNACHAL PRADESH ,0,0,0,0,0,0,0,0,0,0,0,0,0.506346,1.672633
157,Dibrugarh ,ASSAM ,40,38,38,37,31,30,47,38,28,16,6,2,0.479389,1.656551
158,Dima Hasao ,ASSAM ,5,4,4,4,3,3,4,4,2,1,0,0,0.442577,1.623882
159,Dimapur  ,NAGALAND ,46,45,46,42,34,29,42,43,21,10,4,2,0.452190,1.635748
160,Dindigul ,TAMIL NADU ,31,30,30,32,28,29,49,26,34,24,10,3,0.180952,1.360925
161,Dindori  ,MADHYA PRADESH ,10,8,8,7,6,6,10,10,6,4,1,0,0.352710,1.288536
162,Diu ,DAMAN and DIU ,148,140,125,117,106,99,151,135,95,59,30,9,0.361487,1.238311
163,Doda ,JAMMU and KASHMIR ,5,4,4,3,3,2,4,5,2,1,0,0,0.578555,1.318528
164,Dumka ,JHARKHAND ,40,30,29,29,25,23,37,43,24,19,6,1,0.423553,1.522774
165,Dungarpur ,RAJASTHAN ,46,37,29,25,24,22,37,47,22,17,8,3,0.416347,1.286547
166,Durg ,CHHATTISGARH ,41,40,37,31,28,28,47,37,29,20,9,2,0.369931,1.418741
167,East ,Delhi,2486,2548,2780,2774,2403,2170,3317,2342,2089,1311,563,196,0.499606,1.349037
168,East District ,SIKKIM ,29,31,33,33,27,22,33,25,20,10,5,2,0.476249,1.547724
169,East Garo Hills ,MEGHALAYA ,15,13,11,10,7,7,11,16,6,3,1,0,0.448729,1.581867
170,East Godavari ,ANDHRA PRADESH ,43,45,47,44,37,37,60,38,39,32,12,3,0.296216,1.435373
171,East Kameng ,ARUNACHAL PRADESH ,2,2,1,1,1,1,1,2,1,0,0,0,0.479196,1.624069
172,East Khasi Hills ,MEGHALAYA ,35,32,31,27,21,19,28,34,16,9,4,1,0.499606,1.349037
173,East Siang ,ARUNACHAL PRADESH ,3,3,2,2,2,1,3,2,1,1,0,0,0.488589,1.660420
174,Ernakulam ,KERALA ,82,74,77,77,78,85,170,73,132,82,44,20,0.173945,1.331685
175,Erode ,TAMIL NADU ,30,30,31,33,31,32,58,25,43,30,14,5,0.198217,1.355863
176,Etah ,UTTAR PRADESH ,98,86,64,50,45,44,67,95,43,32,14,7,0.481038,1.372768
177,Etawah ,UTTAR PRADESH ,85,80,63,50,44,43,67,77,44,35,16,7,0.467458,1.379194
178,Faizabad ,UTTAR PRADESH ,135,124,91,75,67,66,98,129,66,56,24,10,0.467252,1.433779
179,Faridabad ,Hariyana ,261,250,247,229,197,183,268,253,159,97,37,16,0.495987,1.349271
180,Faridkot ,PUNJAB ,39,42,42,37,32,29,50,36,33,27,11,5,0.535368,1.304789
181,Farrukhabad ,UTTAR PRADESH ,113,103,79,63,55,53,79,108,51,40,15,6,0.477877,1.389397
182,Fatehabad ,Hariyana ,39,41,37,31,27,25,40,35,24,21,8,4,0.515095,1.316867
183,Fatehgarh Sahib ,PUNJAB ,44,50,51,46,39,37,64,40,40,31,14,6,0.534139,1.333510
184,Fatehpur ,UTTAR PRADESH ,82,72,52,43,40,40,64,78,41,33,14,5,0.452651,1.410400
185,Firozabad ,UTTAR PRADESH ,140,126,96,74,64,64,96,130,60,41,19,9,0.473953,1.368330
186,Firozpur ,PUNJAB ,38,41,38,33,28,26,44,35,26,22,9,4,0.539831,1.302249
187,Gadag ,KARNATAKA ,22,23,22,20,16,16,26,20,17,14,5,1,0.269245,1.320134
188,Gadchiroli ,MAHARASHTRA ,8,8,7,6,5,5,9,6,5,4,1,0,0.343555,1.398638
189,Gajapati ,ODISHA ,15,12,11,10,9,9,15,16,9,7,2,0,0.335456,1.469346
190,Ganderbal ,JAMMU and KASHMIR ,142,123,107,97,78,72,107,143,61,43,21,11,0.597425,1.305128
191,Gandhinagar ,GUJARAT ,62,62,63,58,52,48,81,58,53,32,14,5,0.405529,1.267910
192,Ganganagar  ,RAJASTHAN ,19,18,17,15,13,12,19,18,11,8,3,1,0.522036,1.289389
193,Ganjam ,ODISHA ,47,42,38,35,31,30,50,41,33,25,12,4,0.337031,1.479957
194,Garhwa  ,JHARKHAND ,46,29,24,23,21,19,28,46,17,16,6,2,0.421622,1.462481
195,Garhwal ,UTTARAKHAND ,14,13,10,8,8,8,13,12,11,9,5,2,0.520653,1.374928
196,Gautam Buddha Nagar ,UTTAR PRADESH ,140,132,128,115,99,90,124,142,69,45,21,11,0.497551,1.353202
197,Gaya ,BIHAR ,115,82,70,66,59,52,76,124,47,38,15,6,0.432758,1.483454
198,Ghaziabad ,UTTAR PRADESH ,453,437,394,335,289,275,401,434,235,147,59,32,0.500665,1.351448
199,Ghazipur ,UTTAR PRADESH ,136,119,85,72,66,63,98,141,70,57,25,11,0.446593,1.458572
200,Giridih ,JHARKHAND ,63,45,41,38,33,29,45,69,29,22,8,2,0.422140,1.506259
201,Goalpara ,ASSAM ,64,56,51,48,38,37,56,68,32,19,8,3,0.456723,1.581525
202,Godda ,JHARKHAND ,72,49,44,44,41,38,56,79,37,29,10,3,0.433262,1.522109
203,Golaghat ,ASSAM ,33,30,29,29,24,23,34,30,21,13,5,2,0.462682,1.640151
204,Gonda ,UTTAR PRADESH ,113,93,71,63,55,52,75,119,50,40,17,7,0.473603,1.430432
205,Gondiya ,MAHARASHTRA ,25,25,23,20,19,18,32,20,22,15,6,1,0.374531,1.399672
206,Gopalganj ,BIHAR ,177,127,90,85,79,75,112,182,78,67,27,9,0.460999,1.474115
207,Gorakhpur ,UTTAR PRADESH ,169,156,117,101,88,84,125,162,86,67,31,13,0.466850,1.455071
208,Gulbarga ,KARNATAKA ,26,26,22,19,15,15,24,24,15,12,5,2,0.302656,1.340968
209,Gumla ,JHARKHAND ,25,18,14,13,11,11,19,25,13,10,3,1,0.402223,1.475704
210,Guna ,MADHYA PRADESH ,24,19,17,15,13,12,18,25,11,8,4,1,0.430163,1.349359
211,Guntur ,ANDHRA PRADESH ,39,40,42,40,33,33,53,34,36,28,12,4,0.284531,1.404016
212,Gurdaspur ,PUNJAB ,60,67,64,57,48,46,77,55,49,41,18,9,0.559211,1.316069
213,Gurgaon ,Hariyana ,111,108,122,126,113,97,129,113,76,55,24,11,0.496715,1.344984
214,Gwalior ,MADHYA PRADESH ,49,49,45,38,33,31,49,44,30,20,9,4,0.457618,1.364616
