id,name,state,10-14,15-19,20-24,25-29,30-34,35-39,40-49,5-9,50-59,60-69,70-79,80+,latitude,longitude
428,North West ,Delhi,846,846,864,792,677,633,977,783,577,371,136,50,0.502142,1.345466
429,Nuapada ,ODISHA ,17,13,12,11,10,10,18,16,12,11,4,1,0.349867,1.443690
430,Osmanabad ,MAHARASHTRA ,22,21,20,17,14,14,22,19,15,17,9,3,0.317461,1.327066
431,Pakur ,JHARKHAND ,62,42,41,39,34,30,48,70,30,19,5,1,0.429961,1.533223
432,Palakkad ,KERALA ,54,50,54,54,47,48,83,48,61,43,22,8,0.188128,1.337921
433,Palamu ,JHARKHAND ,61,42,35,33,30,26,39,60,26,22,9,3,0.422623,1.469546
434,Pali ,RAJASTHAN ,20,17,13,10,10,9,17,18,12,8,4,1,0.449785,1.279708
435,Palwal  ,Hariyana ,98,87,73,58,47,45,71,94,42,33,15,7,0.491180,1.349667
436,Panchkula ,Hariyana ,59,57,60,59,52,48,74,56,47,34,15,6,0.535638,1.341305
437,Panchmahal ,GUJARAT ,51,44,40,35,33,30,50,49,34,22,9,3,0.499632,1.349313
438,Panipat ,Hariyana ,103,103,99,85,70,65,99,98,60,43,18,9,0.512902,1.343441
439,Panna ,MADHYA PRADESH ,18,14,11,10,9,9,14,17,8,7,3,1,0.431326,1.399443
440,Papum Pare ,ARUNACHAL PRADESH ,6,6,5,5,3,3,5,5,2,0,0,0,0.473991,1.632243
441,Parbhani ,MAHARASHTRA ,32,30,27,23,20,19,29,30,19,19,8,3,0.336272,1.340076
442,Paschim Medinipur ,WEST BENGAL ,62,61,59,55,47,49,80,56,51,32,15,6,0.390751,1.523267
443,Pashchim Champaran ,BIHAR ,100,63,53,54,52,48,68,117,43,36,11,3,0.473175,1.472157
444,Pashchimi Singhbhum ,JHARKHAND ,26,20,18,16,13,13,22,26,13,9,2,0,0.392104,1.491852
445,Patan   ,GUJARAT ,25,23,21,18,17,15,26,24,17,11,5,2,0.416278,1.258895
446,Pathanamthitta ,KERALA ,33,31,31,29,29,32,68,28,59,42,24,12,0.161721,1.340150
447,Patiala ,PUNJAB ,51,57,59,52,44,41,69,48,44,34,14,6,0.529576,1.333312
448,Patna ,BIHAR ,226,179,153,144,132,119,179,232,114,88,36,14,0.446876,1.485046
449,Perambalur   ,TAMIL NADU ,30,30,27,27,23,24,41,26,30,22,9,3,0.196230,1.376551
450,Peren ,NAGALAND ,7,6,5,5,4,3,5,7,2,1,0,0,0.445031,1.633957
451,Phek ,NAGALAND ,10,8,7,6,6,5,7,10,4,2,1,0,0.447968,1.649336
452,Pilibhit ,UTTAR PRADESH ,76,68,49,40,36,35,50,68,30,25,8,4,0.499620,1.392967
453,Pithoragarh ,UTTARAKHAND ,7,6,5,5,4,4,7,6,5,4,2,0,0.516367,1.400308
454,Porbandar  ,GUJARAT ,25,24,22,20,19,18,32,23,21,14,6,3,0.377690,1.215066
455,Prakasam ,ANDHRA PRADESH ,18,17,18,17,14,14,22,17,15,13,5,1,0.271717,1.384782
456,Pratapgarh ,RAJASTHAN ,23,19,17,14,13,12,19,25,12,8,3,1,0.455280,1.451934
457,Pratapgarh ,UTTAR PRADESH ,116,105,70,59,54,53,81,108,55,45,21,9,0.455280,1.451934
458,Puducherry ,PUDUCHERRY ,268,259,280,309,293,283,442,251,288,183,92,35,0.191009,1.392705
459,Pudukkottai ,TAMIL NADU ,31,30,29,30,27,27,45,29,31,22,9,3,0.181124,1.375539
460,Pulwama ,JAMMU and KASHMIR ,51,50,50,45,38,33,54,50,34,23,11,4,0.591214,1.307244
461,Punch ,JAMMU and KASHMIR ,35,27,23,23,20,17,27,35,16,10,5,3,0.589392,1.293151
462,Pune ,MAHARASHTRA ,50,52,65,63,52,45,69,48,46,32,15,6,0.322582,1.289061
463,Purba Champaran ,BIHAR ,172,106,92,93,87,80,114,201,75,61,20,6,0.464404,1.482697
464,Purba Medinipur ,WEST BENGAL ,107,110,107,98,82,82,128,95,84,55,27,11,0.383172,1.532444
465,Purbi Singhbhum ,JHARKHAND ,63,60,60,58,51,48,77,62,50,34,13,4,0.393166,1.508996
466,Puri ,ODISHA ,46,44,46,43,37,37,62,39,41,30,16,6,0.345804,1.498104
467,Purnia ,BIHAR ,136,90,77,72,65,60,89,153,56,41,13,4,0.449868,1.526767
468,Puruliya ,WEST BENGAL ,50,44,40,38,33,34,54,49,36,26,10,3,0.407163,1.507392
469,Rae Bareli ,UTTAR PRADESH ,96,89,63,52,48,47,72,88,46,39,16,6,0.457637,1.418063
470,Raichur ,KARNATAKA ,25,25,22,20,15,15,23,24,14,10,4,1,0.282807,1.350065
472,Raigad ,MAHARASHTRA ,34,33,35,34,30,28,45,30,30,20,9,3,0.323162,1.277270
471,Raigarh ,CHHATTISGARH ,22,20,19,16,15,15,25,20,15,12,5,1,0.382182,1.455517
473,Raipur ,CHHATTISGARH ,37,34,31,27,24,23,36,34,21,15,6,2,0.370534,1.425121
474,Raisen ,MADHYA PRADESH ,19,16,14,12,11,10,15,18,9,6,3,1,0.407216,1.357560
475,Rajgarh ,MADHYA PRADESH ,30,24,22,18,17,16,25,29,15,14,7,3,0.419017,1.339154
476,Rajkot ,GUJARAT ,32,32,32,31,27,24,42,29,28,17,8,4,0.388909,1.235581
477,Rajnandgaon ,CHHATTISGARH ,21,19,17,14,13,13,22,19,13,9,4,1,0.368149,1.414190
478,Rajouri ,JAMMU and KASHMIR ,28,23,21,21,18,15,24,29,14,9,5,2,0.582511,1.296926
479,Rajsamand ,RAJASTHAN ,29,24,21,17,16,16,26,28,18,13,7,2,0.437353,1.289555
480,Ramanagara ,KARNATAKA ,26,28,30,28,22,23,38,22,26,22,10,4,0.222016,1.348840
481,Ramanathapuram ,TAMIL NADU ,30,30,30,30,26,26,42,26,29,21,8,2,0.163454,1.376225
482,Ramban ,JAMMU and KASHMIR ,27,21,18,16,14,12,18,28,11,7,3,1,0.580161,1.313145
483,Ramgarh ,JHARKHAND ,89,80,66,59,50,47,73,80,48,29,10,3,0.412207,1.492670
484,Rampur ,UTTAR PRADESH ,141,131,90,66,60,59,87,129,50,39,13,6,0.502461,1.379293
485,Ranchi ,JHARKHAND ,66,60,51,48,41,39,61,62,39,27,10,3,0.407841,1.488737
486,Rangareddy ,ANDHRA PRADESH ,64,63,71,74,61,55,77,61,47,32,12,5,0.302232,1.360064
487,Ratlam ,MADHYA PRADESH ,34,29,27,23,21,20,33,34,20,14,6,2,0.407209,1.309647
488,Ratnagiri ,MAHARASHTRA ,19,18,14,13,13,14,25,15,18,16,9,3,0.296557,1.279536
489,Rayagada   ,ODISHA ,15,12,11,10,9,9,15,17,9,7,2,0,0.334593,1.455845
490,Reasi ,JAMMU and KASHMIR ,23,17,16,15,12,11,17,22,10,6,3,2,0.577375,1.306072
491,Rewa ,MADHYA PRADESH ,47,40,33,28,24,23,36,43,22,20,10,4,0.428457,1.419371
492,Rewari ,Hariyana ,57,57,57,50,43,39,61,52,40,32,13,7,0.492087,1.337253
493,Ribhoi ,MEGHALAYA ,14,11,9,8,6,6,8,14,4,2,1,0,0.452601,1.606864
494,Rohtak ,Hariyana ,60,64,61,53,44,41,68,55,47,35,16,7,0.504343,1.337102
495,Rohtas ,BIHAR ,101,71,60,57,53,48,71,106,45,38,15,5,0.429842,1.464612
496,Rudraprayag ,UTTARAKHAND ,14,13,10,9,7,7,12,12,9,8,3,1,0.532912,1.379517
497,Rupnagar ,PUNJAB ,46,51,49,42,37,35,63,41,42,30,15,8,0.540440,1.335541
498,SabarKantha ,GUJARAT ,35,31,28,26,24,22,38,33,26,16,7,2,0.412417,1.274125
499,Sagar ,MADHYA PRADESH ,27,23,22,19,16,15,23,26,14,11,5,1,0.416019,1.374383
500,Saharanpur ,UTTAR PRADESH ,119,116,93,69,59,58,91,108,54,38,17,8,0.523027,1.353386
501,Saharsa ,BIHAR ,149,89,87,84,77,68,100,174,64,50,17,6,0.451750,1.511492
502,Sahibganj ,JHARKHAND ,71,49,44,42,37,35,53,79,33,23,7,2,0.440467,1.529704
503,Sahibzada Ajit Singh Nagar ,PUNJAB ,80,84,89,86,77,70,109,78,71,52,22,9,0.539038,1.324179
504,Saiha ,MIZORAM ,4,4,4,3,2,2,3,4,2,1,0,0,0.392556,1.622832
505,Salem ,TAMIL NADU ,58,57,58,59,51,53,91,51,63,44,20,7,0.203298,1.362414
506,Samastipur ,BIHAR ,201,127,117,108,99,87,127,210,87,73,26,8,0.451357,1.497110
507,Samba ,JAMMU and KASHMIR ,33,34,33,32,28,26,43,32,26,17,9,5,0.568293,1.311062
508,Sambalpur ,ODISHA ,15,15,15,13,11,11,19,13,13,9,4,1,0.441006,1.536153
509,Sangli ,MAHARASHTRA ,30,29,30,26,23,23,40,26,29,23,12,5,0.294209,1.302112
510,Sangrur ,PUNJAB ,42,47,46,39,33,31,55,38,35,29,13,7,0.527934,1.323718
511,Sant Kabir Nagar ,UTTAR PRADESH ,142,118,84,71,64,61,87,143,61,58,22,8,0.468894,1.448895
512,Sant Ravidas Nagar ,UTTAR PRADESH ,210,180,137,115,101,91,133,205,87,73,31,13,0.442415,1.439340
513,Saraikela-Kharsawan ,JHARKHAND ,44,38,35,33,28,27,43,45,27,22,7,2,0.396173,1.499788
514,Saran ,BIHAR ,206,152,111,103,96,90,133,210,89,83,35,12,0.451963,1.480005
515,Satara ,MAHARASHTRA ,25,25,25,23,20,20,35,22,26,21,11,4,0.308703,1.291824
516,Satna ,MADHYA PRADESH ,36,31,26,22,20,19,31,34,18,14,7,2,0.428938,1.411053
517,Sawai Madhopur ,RAJASTHAN ,37,32,28,23,20,18,29,34,18,13,6,2,0.454135,1.332670
518,Sehore ,MADHYA PRADESH ,24,21,18,15,13,12,20,23,11,8,5,2,0.405031,1.345392
519,Senapati ,MANIPUR ,18,18,16,13,10,8,14,16,9,4,1,0,0.442378,1.642614
520,Seoni ,MADHYA PRADESH ,17,16,14,12,11,11,18,16,11,7,3,1,0.385547,1.388422
521,Serchhip ,MIZORAM ,4,4,4,4,3,2,4,4,3,1,0,0,0.406542,1.620482
522,Shahdol ,MADHYA PRADESH ,20,16,16,13,12,11,19,18,11,8,3,1,0.406671,1.420064
523,Shahid Bhagat Singh Nagar  ,PUNJAB ,42,47,46,39,34,33,59,38,42,32,16,8,0.439165,1.414747
524,Shahjahanpur ,UTTAR PRADESH ,93,77,57,49,44,43,60,92,37,31,10,4,0.486573,1.394662
525,Shajapur ,MADHYA PRADESH ,28,24,21,18,17,16,25,28,15,12,6,3,0.408836,1.331271
526,Sheikhpura ,BIHAR ,125,82,70,66,61,56,81,138,52,46,18,6,0.438787,1.498249
527,Sheohar ,BIHAR ,251,159,137,131,123,114,162,280,107,110,38,11,0.462755,1.488651
528,Sheopur  ,MADHYA PRADESH ,13,10,9,8,7,6,9,13,5,4,1,0,0.448041,1.338587
529,Shimla ,HIMACHAL PRADESH ,14,14,16,14,13,12,21,12,14,8,4,1,0.542852,1.346896
530,Shimoga ,KARNATAKA ,19,19,19,18,15,16,28,16,18,12,5,2,0.243279,1.318830
531,Shivpuri ,MADHYA PRADESH ,21,17,15,13,11,10,15,21,10,7,3,1,0.443695,1.355311
532,Shrawasti ,UTTAR PRADESH ,86,62,54,52,46,42,60,99,38,30,13,5,0.480096,1.431252
533,Shupiyan ,JAMMU and KASHMIR ,101,100,85,69,58,53,82,94,53,34,17,7,0.588477,1.306102
534,Siddharthnagar ,UTTAR PRADESH ,119,92,67,60,52,49,71,132,50,48,18,7,0.475792,1.447018
535,Sidhi ,MADHYA PRADESH ,30,23,20,16,15,14,22,30,13,10,5,1,0.426022,1.429082
536,Sikar ,RAJASTHAN ,42,40,35,26,22,21,34,37,22,15,8,3,0.481726,1.311675
537,Simdega ,JHARKHAND ,19,15,12,11,10,10,17,18,11,9,3,0,0.394708,1.474779
538,Sindhudurg ,MAHARASHTRA ,14,14,12,11,11,12,22,11,16,14,8,2,0.283181,1.285576
539,Singrauli ,MADHYA PRADESH ,28,21,18,14,13,13,19,27,11,8,3,1,0.422279,1.442938
540,Sirmaur ,HIMACHAL PRADESH ,19,19,18,16,14,13,21,18,14,8,4,1,0.433475,1.420082
541,Sirohi ,RAJASTHAN ,25,21,17,14,13,13,21,25,13,8,3,1,0.434343,1.271636
542,Sirsa ,Hariyana ,31,33,30,26,22,21,34,27,20,17,7,3,0.515522,1.309628
543,Sitamarhi ,BIHAR ,200,127,111,105,99,90,132,222,86,75,25,8,0.464074,1.492421
544,Sitapur ,UTTAR PRADESH ,104,83,63,56,52,50,70,104,42,37,15,6,0.481302,1.407975
545,Sivaganga ,TAMIL NADU ,27,27,26,27,25,25,41,25,30,22,9,3,0.172012,1.369864
546,Sivasagar ,ASSAM ,43,41,40,40,34,34,54,41,32,20,8,3,0.471065,1.651603
547,Siwan ,BIHAR ,209,158,112,103,96,91,133,207,90,86,35,12,0.457737,1.472384
548,Solan ,HIMACHAL PRADESH ,27,27,31,28,25,24,35,26,22,13,6,3,0.539430,1.345695
549,Solapur ,MAHARASHTRA ,29,28,28,23,20,19,32,26,22,18,9,3,0.308269,1.325013
550,Sonbhadra ,UTTAR PRADESH ,35,27,22,20,18,17,25,36,15,11,5,2,0.430895,1.449737
551,Sonipat ,Hariyana ,70,73,70,60,49,46,73,65,48,36,16,8,0.506050,1.344356
552,Sonitpur ,ASSAM ,40,35,34,33,27,26,41,41,25,15,6,2,0.467433,1.613541
553,South ,Delhi,1102,1100,1166,1111,965,895,1318,1032,747,434,179,78,0.497934,1.348216
554,South Andaman ,ANDAMAN and NICOBAR ,7,7,9,10,8,7,12,7,7,3,1,0,0.205470,1.616570
555,South District ,SIKKIM ,22,21,21,18,15,13,20,19,13,8,4,1,0.497934,1.348216
556,South Garo Hills ,MEGHALAYA ,9,8,6,6,4,4,7,9,3,2,0,0,0.441512,1.581012
557,South Goa ,GOA ,25,26,29,29,27,27,44,25,31,22,9,3,0.263969,1.293609
558,South Tripura  ,TRIPURA ,29,27,28,26,21,21,33,27,21,12,6,3,0.408447,1.598979
559,South Twenty Four Parganas ,WEST BENGAL ,84,84,82,75,61,60,93,79,59,38,17,8,0.386358,1.545602
560,South West ,Delhi,506,506,577,575,501,449,672,473,388,224,84,36,0.498833,1.343521
561,Sri Potti Sriramulu Nellore ,ANDHRA PRADESH ,20,23,21,20,17,17,28,18,19,14,5,1,0.252126,1.391786
562,Srikakulam ,ANDHRA PRADESH ,44,43,42,39,35,35,57,39,38,35,12,3,0.319344,1.464376
563,Srinagar ,JAMMU and KASHMIR ,56,59,61,61,51,49,76,54,46,29,14,5,0.594910,1.305510
564,Subarnapur ,ODISHA ,26,27,24,21,18,18,29,22,20,17,7,2,0.363711,1.464423
565,Sultanpur ,UTTAR PRADESH ,113,100,71,60,54,53,78,107,53,47,20,8,0.458178,1.432451
566,Sundargarh ,ODISHA ,22,20,20,18,16,16,26,21,16,10,4,1,0.386087,1.466782
567,Supaul ,BIHAR ,125,72,67,69,63,57,82,141,53,41,14,5,0.455883,1.511424
568,Surat ,GUJARAT ,117,128,157,147,123,104,153,117,86,45,18,8,0.369784,1.271465
569,Surendranagar ,GUJARAT ,18,17,15,13,12,11,18,17,12,8,4,1,0.396702,1.250366
570,Surguja ,CHHATTISGARH ,17,14,13,11,10,9,15,18,10,7,3,1,0.409237,1.452191
571,Tamenglong  ,MANIPUR ,3,3,3,3,2,2,3,3,1,1,0,0,0.436619,1.631629
572,Tapi ,GUJARAT ,24,23,23,21,19,19,35,21,23,14,5,1,0.367370,1.281148
573,Tarn Taran ,PUNJAB ,48,51,44,37,32,32,52,44,32,27,12,6,0.549023,1.307806
574,Tawang ,ARUNACHAL PRADESH ,2,2,2,2,2,1,2,2,1,0,0,0,0.481260,1.604383
575,Tehri Garhwal ,UTTARAKHAND ,20,18,14,12,10,10,17,18,12,10,5,1,0.530224,1.369498
576,Thane ,MAHARASHTRA ,104,102,120,121,103,93,141,102,88,49,19,7,0.335051,1.273698
577,Thanjavur ,TAMIL NADU ,62,63,60,60,54,55,99,54,70,47,21,7,0.187861,1.380983
578,The Dangs ,GUJARAT ,16,11,11,9,8,7,13,17,9,4,1,0,0.362955,1.285882
579,The Nilgiris ,TAMIL NADU ,25,23,24,24,23,23,43,20,30,18,7,2,0.199869,1.338323
580,Theni   ,TAMIL NADU ,39,38,37,39,33,35,60,32,41,29,12,4,0.175095,1.352387
581,Thiruvallur ,TAMIL NADU ,90,91,103,111,97,95,147,84,96,59,24,8,0.229175,1.394816
582,Thiruvananthapuram ,KERALA ,120,116,121,118,112,117,222,103,178,117,56,22,0.148134,1.343081
583,Thiruvarur ,TAMIL NADU ,48,50,49,48,42,44,78,41,54,36,16,5,0.187999,1.389772
584,Thoothukkudi ,TAMIL NADU ,32,32,31,32,28,27,48,30,34,25,12,4,0.153750,1.363757
585,Thoubal ,MANIPUR ,93,76,74,74,62,57,88,91,60,35,16,7,0.430028,1.640546
586,Thrissur ,KERALA ,82,79,79,74,71,80,156,74,120,79,43,18,0.183686,1.330650
587,Tikamgarh ,MADHYA PRADESH ,35,28,25,22,20,18,28,35,17,13,6,2,0.432077,1.375847
588,Tinsukia ,ASSAM ,38,35,34,32,27,25,40,37,23,14,5,2,0.479773,1.664157
589,Tirap ,ARUNACHAL PRADESH ,6,4,3,3,2,2,4,6,3,1,0,0,0.470409,1.665692
590,Tiruchirappalli ,TAMIL NADU ,51,52,52,53,46,46,83,46,60,41,18,6,0.188466,1.373434
591,Tirunelveli  ,TAMIL NADU ,40,40,39,40,35,34,60,37,44,31,15,5,0.151985,1.356846
592,Tiruppur ,TAMIL NADU ,36,37,40,45,41,42,69,33,46,31,14,5,0.194192,1.349708
593,Tiruvannamalai ,TAMIL NADU ,34,36,37,37,30,30,49,32,35,25,12,4,0.213579,1.379819
594,Tonk ,RAJASTHAN ,24,22,19,15,13,12,20,21,13,9,4,1,0.456659,1.322771
595,Tuensang ,NAGALAND ,10,8,7,5,5,4,6,10,3,2,0,0,0.458011,1.654829
596,Tumkur ,KARNATAKA ,22,23,23,22,18,19,33,18,23,18,8,3,0.232699,1.345794
597,Udaipur ,RAJASTHAN ,29,25,22,20,18,17,27,31,17,12,6,2,0.429211,1.286483
598,Udalguri ,ASSAM ,46,41,39,38,31,31,47,45,28,16,7,2,0.466774,1.607428
599,Udham Singh Nagar ,UTTARAKHAND ,79,79,66,52,45,43,65,71,38,28,10,5,0.505389,1.389840
600,Udhampur ,JAMMU and KASHMIR ,23,20,20,19,16,14,21,23,13,8,4,1,0.574693,1.311392
601,Udupi ,KARNATAKA ,25,28,31,29,25,25,44,21,33,25,12,5,0.232873,1.304587
602,Ujjain ,MADHYA PRADESH ,35,31,30,26,24,22,36,34,23,16,8,3,0.404534,1.322828
603,Ukhrul ,MANIPUR ,4,4,4,3,2,2,4,4,2,1,0,0,0.438419,1.646965
604,Umaria ,MADHYA PRADESH ,19,15,14,12,11,10,17,19,9,6,2,0,0.410608,1.410886
605,Una ,HIMACHAL PRADESH ,31,32,30,27,25,25,41,29,29,20,11,6,0.363414,1.239890
606,Unnao ,UTTAR PRADESH ,86,80,59,46,43,44,67,79,41,36,14,6,0.463081,1.404664
607,Upper Siang ,ARUNACHAL PRADESH ,0,0,0,0,0,0,0,0,0,0,0,0,0.503631,1.657685
608,Upper Subansiri ,ARUNACHAL PRADESH ,1,1,1,0,0,0,1,1,0,0,0,0,0.492153,1.642771
609,Uttar Dinajpur ,WEST BENGAL ,126,99,83,71,61,62,100,124,62,39,14,5,0.447535,1.539598
610,Uttara Kannada ,KARNATAKA ,12,12,13,12,10,10,18,10,13,8,3,1,0.258162,1.303756
611,Uttarkashi ,UTTARAKHAND ,5,4,3,3,2,2,4,4,2,2,0,0,0.536307,1.369062
612,Vadodara ,GUJARAT ,52,48,49,47,44,41,71,49,50,30,12,4,0.389375,1.277118
613,Vaishali ,BIHAR ,223,153,138,127,117,105,150,225,97,90,36,14,0.445438,1.483390
614,Valsad ,GUJARAT ,55,50,53,49,46,44,70,53,44,26,11,4,0.359670,1.272787
615,Varanasi ,UTTAR PRADESH ,295,279,225,186,164,155,237,274,156,116,51,22,0.441222,1.447620
616,Vellore ,TAMIL NADU ,57,61,62,59,50,50,82,52,56,38,17,6,0.225195,1.381074
617,Vidisha ,MADHYA PRADESH ,24,19,17,15,14,12,18,25,11,9,4,2,0.410510,1.358130
618,Viluppuram ,TAMIL NADU ,44,44,45,45,36,36,58,41,40,28,13,4,0.208508,1.387466
619,Virudhunagar ,TAMIL NADU ,40,40,40,41,36,36,62,36,41,30,13,4,0.167328,1.360689
620,Visakhapatnam ,ANDHRA PRADESH ,36,34,36,36,31,31,49,32,30,23,7,2,0.308567,1.452099
621,Vizianagaram ,ANDHRA PRADESH ,33,32,31,30,27,28,46,30,31,27,8,2,0.316168,1.455815
622,Warangal ,ANDHRA PRADESH ,29,27,25,24,20,21,31,22,21,19,8,3,0.314073,1.388655
623,Wardha ,MAHARASHTRA ,18,18,19,17,16,15,26,15,17,14,7,2,0.362222,1.371886
624,Washim ,MAHARASHTRA ,26,24,22,20,17,17,26,23,17,15,7,2,0.350970,1.346312
625,Wayanad ,KERALA ,36,30,31,32,30,31,53,32,37,22,9,4,0.203964,1.328073
626,West ,Delhi,1810,1835,1978,1925,1679,1555,2399,1689,1529,1024,430,160,0.500045,1.345020
627,West District ,SIKKIM ,14,13,12,11,8,7,11,12,8,5,2,0,0.477218,1.539052
628,West Garo Hills ,MEGHALAYA ,22,19,16,14,10,10,17,22,10,5,2,0,0.447685,1.574520
629,West Godavari ,ANDHRA PRADESH ,45,48,50,46,39,40,65,39,41,36,15,4,0.291726,1.415394
630,West Kameng ,ARUNACHAL PRADESH ,1,1,1,1,0,0,1,1,0,0,0,0,0.476988,1.612729
631,West Khasi Hills ,MEGHALAYA ,10,7,6,5,4,3,5,10,3,1,0,0,0.447685,1.574520
632,West Siang ,ARUNACHAL PRADESH ,1,1,1,1,1,0,1,1,0,0,0,0,0.492505,1.651837
633,West Tripura  ,TRIPURA ,51,55,58,55,46,45,74,47,47,27,13,6,0.415746,1.595445
634,Wokha ,NAGALAND ,12,13,11,9,7,6,10,10,6,3,1,0,0.455498,1.645087
635,Yadgir ,KARNATAKA ,26,23,19,17,14,14,21,27,14,11,4,1,0.292489,1.346370
636,Yamunanagar ,Hariyana ,67,72,71,61,51,48,79,61,50,38,16,7,0.526085,1.349057
637,Yanam ,PUDUCHERRY ,191,184,188,190,159,148,200,169,129,103,36,10,0.292027,1.434834
638,Yavatmal ,MAHARASHTRA ,21,20,19,17,15,14,23,17,15,12,5,1,0.355774,1.363412
639,YSR ,ANDHRA PRADESH ,17,17,17,16,14,14,22,17,15,12,4,1,0.298052,1.425330
640,Zunheboto ,NAGALAND ,14,13,11,9,8,6,10,13,6,4,1,0,0.453204,1.649627